// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 160695800.00 ns, 313.8590 us/op
WorkloadPilot    7: 1024 op, 292738200.00 ns, 285.8771 us/op
WorkloadPilot    8: 2048 op, 352281100.00 ns, 172.0123 us/op
WorkloadPilot    9: 4096 op, 674473800.00 ns, 164.6665 us/op

OverheadWarmup   1: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   2: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   3: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   4: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   5: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   6: 4096 op, 11000.00 ns, 2.6855 ns/op

OverheadActual   1: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   2: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   3: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   4: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   5: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   7: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual   8: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   9: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  10: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  11: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  12: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  13: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  14: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  15: 4096 op, 10800.00 ns, 2.6367 ns/op

WorkloadWarmup   1: 4096 op, 684259400.00 ns, 167.0555 us/op
WorkloadWarmup   2: 4096 op, 691980600.00 ns, 168.9406 us/op
WorkloadWarmup   3: 4096 op, 668387300.00 ns, 163.1805 us/op
WorkloadWarmup   4: 4096 op, 667882800.00 ns, 163.0573 us/op
WorkloadWarmup   5: 4096 op, 663121500.00 ns, 161.8949 us/op
WorkloadWarmup   6: 4096 op, 659453200.00 ns, 160.9993 us/op
WorkloadWarmup   7: 4096 op, 649103300.00 ns, 158.4725 us/op
WorkloadWarmup   8: 4096 op, 648255600.00 ns, 158.2655 us/op
WorkloadWarmup   9: 4096 op, 654362500.00 ns, 159.7565 us/op
WorkloadWarmup  10: 4096 op, 647864100.00 ns, 158.1699 us/op

WorkloadActual   1: 4096 op, 646084700.00 ns, 157.7355 us/op
WorkloadActual   2: 4096 op, 646175800.00 ns, 157.7578 us/op
WorkloadActual   3: 4096 op, 648404900.00 ns, 158.3020 us/op
WorkloadActual   4: 4096 op, 651432900.00 ns, 159.0412 us/op
WorkloadActual   5: 4096 op, 649764200.00 ns, 158.6338 us/op
WorkloadActual   6: 4096 op, 651789100.00 ns, 159.1282 us/op
WorkloadActual   7: 4096 op, 646857800.00 ns, 157.9243 us/op
WorkloadActual   8: 4096 op, 665259000.00 ns, 162.4167 us/op
WorkloadActual   9: 4096 op, 652413700.00 ns, 159.2807 us/op
WorkloadActual  10: 4096 op, 645303600.00 ns, 157.5448 us/op
WorkloadActual  11: 4096 op, 649307300.00 ns, 158.5223 us/op
WorkloadActual  12: 4096 op, 651436400.00 ns, 159.0421 us/op
WorkloadActual  13: 4096 op, 645360000.00 ns, 157.5586 us/op
WorkloadActual  14: 4096 op, 648714200.00 ns, 158.3775 us/op
WorkloadActual  15: 4096 op, 648069600.00 ns, 158.2201 us/op

WorkloadResult   1: 4096 op, 646073600.00 ns, 157.7328 us/op
WorkloadResult   2: 4096 op, 646164700.00 ns, 157.7551 us/op
WorkloadResult   3: 4096 op, 648393800.00 ns, 158.2993 us/op
WorkloadResult   4: 4096 op, 651421800.00 ns, 159.0385 us/op
WorkloadResult   5: 4096 op, 649753100.00 ns, 158.6311 us/op
WorkloadResult   6: 4096 op, 651778000.00 ns, 159.1255 us/op
WorkloadResult   7: 4096 op, 646846700.00 ns, 157.9216 us/op
WorkloadResult   8: 4096 op, 652402600.00 ns, 159.2780 us/op
WorkloadResult   9: 4096 op, 645292500.00 ns, 157.5421 us/op
WorkloadResult  10: 4096 op, 649296200.00 ns, 158.5196 us/op
WorkloadResult  11: 4096 op, 651425300.00 ns, 159.0394 us/op
WorkloadResult  12: 4096 op, 645348900.00 ns, 157.5559 us/op
WorkloadResult  13: 4096 op, 648703100.00 ns, 158.3748 us/op
WorkloadResult  14: 4096 op, 648058500.00 ns, 158.2174 us/op


Mean = 158.359 μs, StdErr = 0.161 μs (0.10%), N = 14, StdDev = 0.604 μs
Min = 157.542 μs, Q1 = 157.797 μs, Median = 158.337 μs, Q3 = 158.937 μs, Max = 159.278 μs
IQR = 1.140 μs, LowerFence = 156.087 μs, UpperFence = 160.647 μs
ConfidenceInterval = [157.678 μs; 159.041 μs] (CI 99.9%), Margin = 0.681 μs (0.43% of Mean)
Skewness = 0.08, Kurtosis = 1.44, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-29 10:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 2702100.00 ns, 168.8812 us/op

WorkloadPilot    1: 16 op, 2684500.00 ns, 167.7812 us/op
WorkloadPilot    2: 32 op, 5158400.00 ns, 161.2000 us/op
WorkloadPilot    3: 64 op, 10648500.00 ns, 166.3828 us/op
WorkloadPilot    4: 128 op, 21806800.00 ns, 170.3656 us/op
WorkloadPilot    5: 256 op, 40775900.00 ns, 159.2809 us/op
WorkloadPilot    6: 512 op, 83340900.00 ns, 162.7752 us/op
WorkloadPilot    7: 1024 op, 162826900.00 ns, 159.0106 us/op
WorkloadPilot    8: 2048 op, 323285600.00 ns, 157.8543 us/op
WorkloadPilot    9: 4096 op, 644712900.00 ns, 157.4006 us/op

OverheadWarmup   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   2: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   3: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   4: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   5: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   6: 4096 op, 8600.00 ns, 2.0996 ns/op

OverheadActual   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   2: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   3: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   4: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   5: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   6: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   7: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   8: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   9: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  10: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  11: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  12: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  13: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  14: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  15: 4096 op, 8600.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 4096 op, 654742700.00 ns, 159.8493 us/op
WorkloadWarmup   2: 4096 op, 649284900.00 ns, 158.5168 us/op
WorkloadWarmup   3: 4096 op, 644788900.00 ns, 157.4192 us/op
WorkloadWarmup   4: 4096 op, 654236300.00 ns, 159.7257 us/op
WorkloadWarmup   5: 4096 op, 641258700.00 ns, 156.5573 us/op
WorkloadWarmup   6: 4096 op, 652073800.00 ns, 159.1977 us/op
WorkloadWarmup   7: 4096 op, 644326300.00 ns, 157.3062 us/op
WorkloadWarmup   8: 4096 op, 646679800.00 ns, 157.8808 us/op
WorkloadWarmup   9: 4096 op, 653192300.00 ns, 159.4708 us/op
WorkloadWarmup  10: 4096 op, 644512600.00 ns, 157.3517 us/op

WorkloadActual   1: 4096 op, 644271500.00 ns, 157.2928 us/op
WorkloadActual   2: 4096 op, 651254000.00 ns, 158.9976 us/op
WorkloadActual   3: 4096 op, 645190500.00 ns, 157.5172 us/op
WorkloadActual   4: 4096 op, 642362700.00 ns, 156.8268 us/op
WorkloadActual   5: 4096 op, 652989900.00 ns, 159.4214 us/op
WorkloadActual   6: 4096 op, 643398000.00 ns, 157.0796 us/op
WorkloadActual   7: 4096 op, 648592400.00 ns, 158.3478 us/op
WorkloadActual   8: 4096 op, 657193200.00 ns, 160.4476 us/op
WorkloadActual   9: 4096 op, 647546600.00 ns, 158.0924 us/op
WorkloadActual  10: 4096 op, 657016300.00 ns, 160.4044 us/op
WorkloadActual  11: 4096 op, 655951400.00 ns, 160.1444 us/op
WorkloadActual  12: 4096 op, 645430400.00 ns, 157.5758 us/op
WorkloadActual  13: 4096 op, 647379000.00 ns, 158.0515 us/op
WorkloadActual  14: 4096 op, 683176300.00 ns, 166.7911 us/op
WorkloadActual  15: 4096 op, 700374300.00 ns, 170.9898 us/op

WorkloadResult   1: 4096 op, 644262900.00 ns, 157.2907 us/op
WorkloadResult   2: 4096 op, 651245400.00 ns, 158.9955 us/op
WorkloadResult   3: 4096 op, 645181900.00 ns, 157.5151 us/op
WorkloadResult   4: 4096 op, 642354100.00 ns, 156.8247 us/op
WorkloadResult   5: 4096 op, 652981300.00 ns, 159.4193 us/op
WorkloadResult   6: 4096 op, 643389400.00 ns, 157.0775 us/op
WorkloadResult   7: 4096 op, 648583800.00 ns, 158.3457 us/op
WorkloadResult   8: 4096 op, 657184600.00 ns, 160.4455 us/op
WorkloadResult   9: 4096 op, 647538000.00 ns, 158.0903 us/op
WorkloadResult  10: 4096 op, 657007700.00 ns, 160.4023 us/op
WorkloadResult  11: 4096 op, 655942800.00 ns, 160.1423 us/op
WorkloadResult  12: 4096 op, 645421800.00 ns, 157.5737 us/op
WorkloadResult  13: 4096 op, 647370400.00 ns, 158.0494 us/op


Mean = 158.475 μs, StdErr = 0.355 μs (0.22%), N = 13, StdDev = 1.281 μs
Min = 156.825 μs, Q1 = 157.515 μs, Median = 158.090 μs, Q3 = 159.419 μs, Max = 160.445 μs
IQR = 1.904 μs, LowerFence = 154.659 μs, UpperFence = 162.275 μs
ConfidenceInterval = [156.940 μs; 160.009 μs] (CI 99.9%), Margin = 1.534 μs (0.97% of Mean)
Skewness = 0.36, Kurtosis = 1.49, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-29 10:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 11304700.00 ns, 11.3047 ms/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 41850200.00 ns, 2.6156 ms/op

WorkloadPilot    1: 16 op, 36933400.00 ns, 2.3083 ms/op
WorkloadPilot    2: 32 op, 72490700.00 ns, 2.2653 ms/op
WorkloadPilot    3: 64 op, 121789300.00 ns, 1.9030 ms/op
WorkloadPilot    4: 128 op, 211850000.00 ns, 1.6551 ms/op
WorkloadPilot    5: 256 op, 405358200.00 ns, 1.5834 ms/op
WorkloadPilot    6: 512 op, 811821100.00 ns, 1.5856 ms/op

OverheadWarmup   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 863456000.00 ns, 1.6864 ms/op
WorkloadWarmup   2: 512 op, 870444800.00 ns, 1.7001 ms/op
WorkloadWarmup   3: 512 op, 839753000.00 ns, 1.6401 ms/op
WorkloadWarmup   4: 512 op, 823416500.00 ns, 1.6082 ms/op
WorkloadWarmup   5: 512 op, 872229600.00 ns, 1.7036 ms/op
WorkloadWarmup   6: 512 op, 892114300.00 ns, 1.7424 ms/op
WorkloadWarmup   7: 512 op, 866279200.00 ns, 1.6920 ms/op
WorkloadWarmup   8: 512 op, 853279500.00 ns, 1.6666 ms/op
WorkloadWarmup   9: 512 op, 825503300.00 ns, 1.6123 ms/op
WorkloadWarmup  10: 512 op, 812240300.00 ns, 1.5864 ms/op

WorkloadActual   1: 512 op, 806056400.00 ns, 1.5743 ms/op
WorkloadActual   2: 512 op, 885412100.00 ns, 1.7293 ms/op
WorkloadActual   3: 512 op, 839545900.00 ns, 1.6397 ms/op
WorkloadActual   4: 512 op, 868641700.00 ns, 1.6966 ms/op
WorkloadActual   5: 512 op, 833832700.00 ns, 1.6286 ms/op
WorkloadActual   6: 512 op, 862602700.00 ns, 1.6848 ms/op
WorkloadActual   7: 512 op, 857703600.00 ns, 1.6752 ms/op
WorkloadActual   8: 512 op, 829918800.00 ns, 1.6209 ms/op
WorkloadActual   9: 512 op, 886286700.00 ns, 1.7310 ms/op
WorkloadActual  10: 512 op, 839590300.00 ns, 1.6398 ms/op
WorkloadActual  11: 512 op, 842003800.00 ns, 1.6445 ms/op
WorkloadActual  12: 512 op, 822728500.00 ns, 1.6069 ms/op
WorkloadActual  13: 512 op, 819250000.00 ns, 1.6001 ms/op
WorkloadActual  14: 512 op, 790613400.00 ns, 1.5442 ms/op
WorkloadActual  15: 512 op, 776237800.00 ns, 1.5161 ms/op

WorkloadResult   1: 512 op, 806055000.00 ns, 1.5743 ms/op
WorkloadResult   2: 512 op, 885410700.00 ns, 1.7293 ms/op
WorkloadResult   3: 512 op, 839544500.00 ns, 1.6397 ms/op
WorkloadResult   4: 512 op, 868640300.00 ns, 1.6966 ms/op
WorkloadResult   5: 512 op, 833831300.00 ns, 1.6286 ms/op
WorkloadResult   6: 512 op, 862601300.00 ns, 1.6848 ms/op
WorkloadResult   7: 512 op, 857702200.00 ns, 1.6752 ms/op
WorkloadResult   8: 512 op, 829917400.00 ns, 1.6209 ms/op
WorkloadResult   9: 512 op, 886285300.00 ns, 1.7310 ms/op
WorkloadResult  10: 512 op, 839588900.00 ns, 1.6398 ms/op
WorkloadResult  11: 512 op, 842002400.00 ns, 1.6445 ms/op
WorkloadResult  12: 512 op, 822727100.00 ns, 1.6069 ms/op
WorkloadResult  13: 512 op, 819248600.00 ns, 1.6001 ms/op
WorkloadResult  14: 512 op, 790612000.00 ns, 1.5442 ms/op
WorkloadResult  15: 512 op, 776236400.00 ns, 1.5161 ms/op


Mean = 1.635 ms, StdErr = 0.016 ms (0.98%), N = 15, StdDev = 0.062 ms
Min = 1.516 ms, Q1 = 1.603 ms, Median = 1.640 ms, Q3 = 1.680 ms, Max = 1.731 ms
IQR = 0.076 ms, LowerFence = 1.489 ms, UpperFence = 1.795 ms
ConfidenceInterval = [1.569 ms; 1.702 ms] (CI 99.9%), Margin = 0.067 ms (4.08% of Mean)
Skewness = -0.18, Kurtosis = 2.08, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-29 10:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 1659800.00 ns, 1.6598 ms/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 27233600.00 ns, 1.7021 ms/op

WorkloadPilot    1: 16 op, 26927800.00 ns, 1.6830 ms/op
WorkloadPilot    2: 32 op, 52827200.00 ns, 1.6508 ms/op
WorkloadPilot    3: 64 op, 98428600.00 ns, 1.5379 ms/op
WorkloadPilot    4: 128 op, 192042700.00 ns, 1.5003 ms/op
WorkloadPilot    5: 256 op, 396101500.00 ns, 1.5473 ms/op
WorkloadPilot    6: 512 op, 760929400.00 ns, 1.4862 ms/op

OverheadWarmup   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 748237500.00 ns, 1.4614 ms/op
WorkloadWarmup   2: 512 op, 746912800.00 ns, 1.4588 ms/op
WorkloadWarmup   3: 512 op, 760737700.00 ns, 1.4858 ms/op
WorkloadWarmup   4: 512 op, 770071500.00 ns, 1.5040 ms/op
WorkloadWarmup   5: 512 op, 802270000.00 ns, 1.5669 ms/op
WorkloadWarmup   6: 512 op, 781404900.00 ns, 1.5262 ms/op
WorkloadWarmup   7: 512 op, 794983000.00 ns, 1.5527 ms/op
WorkloadWarmup   8: 512 op, 770508600.00 ns, 1.5049 ms/op
WorkloadWarmup   9: 512 op, 760001900.00 ns, 1.4844 ms/op
WorkloadWarmup  10: 512 op, 760591400.00 ns, 1.4855 ms/op

WorkloadActual   1: 512 op, 755760300.00 ns, 1.4761 ms/op
WorkloadActual   2: 512 op, 770620300.00 ns, 1.5051 ms/op
WorkloadActual   3: 512 op, 756366200.00 ns, 1.4773 ms/op
WorkloadActual   4: 512 op, 768323200.00 ns, 1.5006 ms/op
WorkloadActual   5: 512 op, 760304800.00 ns, 1.4850 ms/op
WorkloadActual   6: 512 op, 768619700.00 ns, 1.5012 ms/op
WorkloadActual   7: 512 op, 843450100.00 ns, 1.6474 ms/op
WorkloadActual   8: 512 op, 853740900.00 ns, 1.6675 ms/op
WorkloadActual   9: 512 op, 880041500.00 ns, 1.7188 ms/op
WorkloadActual  10: 512 op, 878791800.00 ns, 1.7164 ms/op
WorkloadActual  11: 512 op, 888788500.00 ns, 1.7359 ms/op
WorkloadActual  12: 512 op, 878787700.00 ns, 1.7164 ms/op
WorkloadActual  13: 512 op, 856823100.00 ns, 1.6735 ms/op
WorkloadActual  14: 512 op, 889811700.00 ns, 1.7379 ms/op
WorkloadActual  15: 512 op, 883813800.00 ns, 1.7262 ms/op

WorkloadResult   1: 512 op, 755758950.00 ns, 1.4761 ms/op
WorkloadResult   2: 512 op, 770618950.00 ns, 1.5051 ms/op
WorkloadResult   3: 512 op, 756364850.00 ns, 1.4773 ms/op
WorkloadResult   4: 512 op, 768321850.00 ns, 1.5006 ms/op
WorkloadResult   5: 512 op, 760303450.00 ns, 1.4850 ms/op
WorkloadResult   6: 512 op, 768618350.00 ns, 1.5012 ms/op
WorkloadResult   7: 512 op, 843448750.00 ns, 1.6474 ms/op
WorkloadResult   8: 512 op, 853739550.00 ns, 1.6675 ms/op
WorkloadResult   9: 512 op, 880040150.00 ns, 1.7188 ms/op
WorkloadResult  10: 512 op, 878790450.00 ns, 1.7164 ms/op
WorkloadResult  11: 512 op, 888787150.00 ns, 1.7359 ms/op
WorkloadResult  12: 512 op, 878786350.00 ns, 1.7164 ms/op
WorkloadResult  13: 512 op, 856821750.00 ns, 1.6735 ms/op
