// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 2 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]

WorkloadPilot    5: 6 op, 18611800.00 ns, 3.1020 ms/op
WorkloadPilot    6: 7 op, 20305700.00 ns, 2.9008 ms/op
WorkloadPilot    7: 8 op, 22923300.00 ns, 2.8654 ms/op
WorkloadPilot    8: 9 op, 26407400.00 ns, 2.9342 ms/op
WorkloadPilot    9: 10 op, 28828300.00 ns, 2.8828 ms/op
WorkloadPilot   10: 11 op, 31186800.00 ns, 2.8352 ms/op
WorkloadPilot   11: 12 op, 34201200.00 ns, 2.8501 ms/op
WorkloadPilot   12: 13 op, 36580400.00 ns, 2.8139 ms/op
WorkloadPilot   13: 14 op, 47511000.00 ns, 3.3936 ms/op
WorkloadPilot   14: 15 op, 44354600.00 ns, 2.9570 ms/op
WorkloadPilot   15: 16 op, 45387900.00 ns, 2.8367 ms/op
WorkloadPilot   16: 32 op, 87603000.00 ns, 2.7376 ms/op
WorkloadPilot   17: 64 op, 174333300.00 ns, 2.7240 ms/op
WorkloadPilot   18: 128 op, 314583400.00 ns, 2.4577 ms/op
WorkloadPilot   19: 256 op, 500963400.00 ns, 1.9569 ms/op

WorkloadWarmup   1: 256 op, 475296000.00 ns, 1.8566 ms/op
WorkloadWarmup   2: 256 op, 444722600.00 ns, 1.7372 ms/op
WorkloadWarmup   3: 256 op, 391997500.00 ns, 1.5312 ms/op
WorkloadWarmup   4: 256 op, 380920800.00 ns, 1.4880 ms/op
WorkloadWarmup   5: 256 op, 387973400.00 ns, 1.5155 ms/op
WorkloadWarmup   6: 256 op, 385778000.00 ns, 1.5069 ms/op
WorkloadWarmup   7: 256 op, 386532400.00 ns, 1.5099 ms/op
WorkloadWarmup   8: 256 op, 377852200.00 ns, 1.4760 ms/op
WorkloadWarmup   9: 256 op, 375965400.00 ns, 1.4686 ms/op
WorkloadWarmup  10: 256 op, 399625800.00 ns, 1.5610 ms/op

WorkloadActual   1: 256 op, 383190600.00 ns, 1.4968 ms/op
WorkloadActual   2: 256 op, 392447100.00 ns, 1.5330 ms/op
WorkloadActual   3: 256 op, 402646000.00 ns, 1.5728 ms/op
WorkloadActual   4: 256 op, 379058000.00 ns, 1.4807 ms/op
WorkloadActual   5: 256 op, 379656000.00 ns, 1.4830 ms/op
WorkloadActual   6: 256 op, 385516700.00 ns, 1.5059 ms/op
WorkloadActual   7: 256 op, 422070100.00 ns, 1.6487 ms/op
WorkloadActual   8: 256 op, 391704800.00 ns, 1.5301 ms/op
WorkloadActual   9: 256 op, 380308900.00 ns, 1.4856 ms/op
WorkloadActual  10: 256 op, 373322400.00 ns, 1.4583 ms/op
WorkloadActual  11: 256 op, 377220700.00 ns, 1.4735 ms/op
WorkloadActual  12: 256 op, 369873800.00 ns, 1.4448 ms/op
WorkloadActual  13: 256 op, 380091700.00 ns, 1.4847 ms/op
WorkloadActual  14: 256 op, 388305100.00 ns, 1.5168 ms/op
WorkloadActual  15: 256 op, 383372400.00 ns, 1.4975 ms/op

WorkloadResult   1: 256 op, 383190600.00 ns, 1.4968 ms/op
WorkloadResult   2: 256 op, 392447100.00 ns, 1.5330 ms/op
WorkloadResult   3: 256 op, 402646000.00 ns, 1.5728 ms/op
WorkloadResult   4: 256 op, 379058000.00 ns, 1.4807 ms/op
WorkloadResult   5: 256 op, 379656000.00 ns, 1.4830 ms/op
WorkloadResult   6: 256 op, 385516700.00 ns, 1.5059 ms/op
WorkloadResult   7: 256 op, 422070100.00 ns, 1.6487 ms/op
WorkloadResult   8: 256 op, 391704800.00 ns, 1.5301 ms/op
WorkloadResult   9: 256 op, 380308900.00 ns, 1.4856 ms/op
WorkloadResult  10: 256 op, 373322400.00 ns, 1.4583 ms/op
WorkloadResult  11: 256 op, 377220700.00 ns, 1.4735 ms/op
WorkloadResult  12: 256 op, 369873800.00 ns, 1.4448 ms/op
WorkloadResult  13: 256 op, 380091700.00 ns, 1.4847 ms/op
WorkloadResult  14: 256 op, 388305100.00 ns, 1.5168 ms/op
WorkloadResult  15: 256 op, 383372400.00 ns, 1.4975 ms/op
// GC:  104 96 85 959755200 256
// Threading:  0 0 256


Mean = 1.507 ms, StdErr = 0.013 ms (0.86%), N = 15, StdDev = 0.050 ms
Min = 1.445 ms, Q1 = 1.482 ms, Median = 1.497 ms, Q3 = 1.523 ms, Max = 1.649 ms
IQR = 0.042 ms, LowerFence = 1.419 ms, UpperFence = 1.586 ms
ConfidenceInterval = [1.454 ms; 1.561 ms] (CI 99.9%), Margin = 0.054 ms (3.57% of Mean)
Skewness = 1.39, Kurtosis = 4.57, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 13:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 1250700.00 ns, 1.2507 ms/op

OverheadJitting  2: 16 op, 130800.00 ns, 8.1750 us/op
WorkloadJitting  2: 16 op, 26308900.00 ns, 1.6443 ms/op

WorkloadPilot    1: 16 op, 27647200.00 ns, 1.7280 ms/op
WorkloadPilot    2: 32 op, 50283900.00 ns, 1.5714 ms/op
WorkloadPilot    3: 64 op, 96372400.00 ns, 1.5058 ms/op
WorkloadPilot    4: 128 op, 194969400.00 ns, 1.5232 ms/op
WorkloadPilot    5: 256 op, 384574200.00 ns, 1.5022 ms/op
WorkloadPilot    6: 512 op, 780659800.00 ns, 1.5247 ms/op

OverheadWarmup   1: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   3: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   6: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   7: 512 op, 2000.00 ns, 3.9062 ns/op

OverheadActual   1: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   3: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   5: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   6: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   7: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   8: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   9: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  10: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  11: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  14: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  15: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  16: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  17: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  18: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  19: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  20: 512 op, 1900.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 512 op, 820009300.00 ns, 1.6016 ms/op
WorkloadWarmup   2: 512 op, 780934200.00 ns, 1.5253 ms/op
WorkloadWarmup   3: 512 op, 793902500.00 ns, 1.5506 ms/op
WorkloadWarmup   4: 512 op, 785673500.00 ns, 1.5345 ms/op
WorkloadWarmup   5: 512 op, 827057900.00 ns, 1.6153 ms/op
WorkloadWarmup   6: 512 op, 770795100.00 ns, 1.5055 ms/op
WorkloadWarmup   7: 512 op, 849739600.00 ns, 1.6596 ms/op
WorkloadWarmup   8: 512 op, 809194500.00 ns, 1.5805 ms/op
WorkloadWarmup   9: 512 op, 834739600.00 ns, 1.6304 ms/op
WorkloadWarmup  10: 512 op, 816532700.00 ns, 1.5948 ms/op

WorkloadActual   1: 512 op, 815226600.00 ns, 1.5922 ms/op
WorkloadActual   2: 512 op, 844496000.00 ns, 1.6494 ms/op
WorkloadActual   3: 512 op, 861450100.00 ns, 1.6825 ms/op
WorkloadActual   4: 512 op, 842448500.00 ns, 1.6454 ms/op
WorkloadActual   5: 512 op, 836992400.00 ns, 1.6348 ms/op
WorkloadActual   6: 512 op, 836846300.00 ns, 1.6345 ms/op
WorkloadActual   7: 512 op, 831444000.00 ns, 1.6239 ms/op
WorkloadActual   8: 512 op, 781018400.00 ns, 1.5254 ms/op
WorkloadActual   9: 512 op, 764684200.00 ns, 1.4935 ms/op
WorkloadActual  10: 512 op, 762181300.00 ns, 1.4886 ms/op
WorkloadActual  11: 512 op, 859515100.00 ns, 1.6787 ms/op
WorkloadActual  12: 512 op, 777973500.00 ns, 1.5195 ms/op
WorkloadActual  13: 512 op, 792322400.00 ns, 1.5475 ms/op
WorkloadActual  14: 512 op, 758092100.00 ns, 1.4806 ms/op
WorkloadActual  15: 512 op, 748247200.00 ns, 1.4614 ms/op

WorkloadResult   1: 512 op, 815224600.00 ns, 1.5922 ms/op
WorkloadResult   2: 512 op, 844494000.00 ns, 1.6494 ms/op
WorkloadResult   3: 512 op, 861448100.00 ns, 1.6825 ms/op
WorkloadResult   4: 512 op, 842446500.00 ns, 1.6454 ms/op
WorkloadResult   5: 512 op, 836990400.00 ns, 1.6347 ms/op
WorkloadResult   6: 512 op, 836844300.00 ns, 1.6345 ms/op
WorkloadResult   7: 512 op, 831442000.00 ns, 1.6239 ms/op
WorkloadResult   8: 512 op, 781016400.00 ns, 1.5254 ms/op
WorkloadResult   9: 512 op, 764682200.00 ns, 1.4935 ms/op
WorkloadResult  10: 512 op, 762179300.00 ns, 1.4886 ms/op
WorkloadResult  11: 512 op, 859513100.00 ns, 1.6787 ms/op
WorkloadResult  12: 512 op, 777971500.00 ns, 1.5195 ms/op
WorkloadResult  13: 512 op, 792320400.00 ns, 1.5475 ms/op
WorkloadResult  14: 512 op, 758090100.00 ns, 1.4806 ms/op
WorkloadResult  15: 512 op, 748245200.00 ns, 1.4614 ms/op
// GC:  207 190 169 1919502352 512
// Threading:  0 0 512


Mean = 1.577 ms, StdErr = 0.020 ms (1.27%), N = 15, StdDev = 0.078 ms
Min = 1.461 ms, Q1 = 1.506 ms, Median = 1.592 ms, Q3 = 1.640 ms, Max = 1.683 ms
IQR = 0.134 ms, LowerFence = 1.306 ms, UpperFence = 1.840 ms
ConfidenceInterval = [1.494 ms; 1.660 ms] (CI 99.9%), Margin = 0.083 ms (5.27% of Mean)
Skewness = -0.1, Kurtosis = 1.28, MValue = 3.14

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-30 13:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark.NormalSquares-report.html

// * Detailed results *
NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
Runtime = ; GC = 
Mean = 1.507 ms, StdErr = 0.013 ms (0.86%), N = 15, StdDev = 0.050 ms
Min = 1.445 ms, Q1 = 1.482 ms, Median = 1.497 ms, Q3 = 1.523 ms, Max = 1.649 ms
IQR = 0.042 ms, LowerFence = 1.419 ms, UpperFence = 1.586 ms
ConfidenceInterval = [1.454 ms; 1.561 ms] (CI 99.9%), Margin = 0.054 ms (3.57% of Mean)
Skewness = 1.39, Kurtosis = 4.57, MValue = 2
-------------------- Histogram --------------------
[1.418 ms ; 1.480 ms) | @@@
[1.480 ms ; 1.534 ms) | @@@@@@@@@@
[1.534 ms ; 1.600 ms) | @
[1.600 ms ; 1.676 ms) | @
---------------------------------------------------

NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
Runtime = ; GC = 
Mean = 1.577 ms, StdErr = 0.020 ms (1.27%), N = 15, StdDev = 0.078 ms
Min = 1.461 ms, Q1 = 1.506 ms, Median = 1.592 ms, Q3 = 1.640 ms, Max = 1.683 ms
IQR = 0.134 ms, LowerFence = 1.306 ms, UpperFence = 1.840 ms
ConfidenceInterval = [1.494 ms; 1.660 ms] (CI 99.9%), Margin = 0.083 ms (5.27% of Mean)
Skewness = -0.1, Kurtosis = 1.28, MValue = 3.14
-------------------- Histogram --------------------
[1.452 ms ; 1.535 ms) | @@@@@@
[1.535 ms ; 1.612 ms) | @@
[1.612 ms ; 1.695 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  OutlierMode=DontRemove  Toolchain=InProcessNoEmitToolchain  
IterationCount=15  LaunchCount=1  WarmupCount=10  

| Method                                 | Size | Heuristic | Mean     | Error     | StdDev    | Gen0     | Gen1     | Gen2     | Allocated |
|--------------------------------------- |----- |---------- |---------:|----------:|----------:|---------:|---------:|---------:|----------:|
| OctagonTessellationModel_NormalSquares | 10   | Entropy   | 1.507 ms | 0.0538 ms | 0.0504 ms | 406.2500 | 375.0000 | 332.0313 |   3.58 MB |
| OctagonTessellationModel_NormalSquares | 10   | MRV       | 1.577 ms | 0.0832 ms | 0.0778 ms | 404.2969 | 371.0938 | 330.0781 |   3.58 MB |

// * Warnings *
MultimodalDistribution
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> It seems that the distribution can have several modes (mValue = 3.14)

// * Hints *
Outliers
  NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun -> 1 outlier  was  detected (1.65 ms)

// * Legends *
  Size      : Value of the 'Size' parameter
  Heuristic : Value of the 'Heuristic' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.84 sec), executed benchmarks: 2

Global total time: 00:00:35 (35.28 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
