// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Benchmark.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Benchmark.OctagonTessellationModel_GrassSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]

WorkloadPilot    1: 16 op, 8970800.00 ns, 560.6750 us/op
WorkloadPilot    2: 32 op, 16273400.00 ns, 508.5437 us/op
WorkloadPilot    3: 64 op, 31887400.00 ns, 498.2406 us/op
WorkloadPilot    4: 128 op, 65364400.00 ns, 510.6594 us/op
WorkloadPilot    5: 256 op, 125046000.00 ns, 488.4609 us/op
WorkloadPilot    6: 512 op, 240844900.00 ns, 470.4002 us/op
WorkloadPilot    7: 1024 op, 470079100.00 ns, 459.0616 us/op
WorkloadPilot    8: 2048 op, 884891300.00 ns, 432.0758 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   6: 2048 op, 5800.00 ns, 2.8320 ns/op

OverheadActual   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   5: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   7: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  12: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  13: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  14: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  15: 2048 op, 5700.00 ns, 2.7832 ns/op

WorkloadWarmup   1: 2048 op, 472861000.00 ns, 230.8892 us/op
WorkloadWarmup   2: 2048 op, 317004500.00 ns, 154.7874 us/op
WorkloadWarmup   3: 2048 op, 300844500.00 ns, 146.8967 us/op
WorkloadWarmup   4: 2048 op, 296537300.00 ns, 144.7936 us/op
WorkloadWarmup   5: 2048 op, 305165400.00 ns, 149.0065 us/op
WorkloadWarmup   6: 2048 op, 304350100.00 ns, 148.6084 us/op
WorkloadWarmup   7: 2048 op, 304851800.00 ns, 148.8534 us/op
WorkloadWarmup   8: 2048 op, 306303600.00 ns, 149.5623 us/op
WorkloadWarmup   9: 2048 op, 307212600.00 ns, 150.0062 us/op
WorkloadWarmup  10: 2048 op, 302145600.00 ns, 147.5320 us/op

WorkloadActual   1: 2048 op, 304191400.00 ns, 148.5310 us/op
WorkloadActual   2: 2048 op, 303721200.00 ns, 148.3014 us/op
WorkloadActual   3: 2048 op, 301197900.00 ns, 147.0693 us/op
WorkloadActual   4: 2048 op, 302238100.00 ns, 147.5772 us/op
WorkloadActual   5: 2048 op, 303532500.00 ns, 148.2092 us/op
WorkloadActual   6: 2048 op, 302458900.00 ns, 147.6850 us/op
WorkloadActual   7: 2048 op, 310476900.00 ns, 151.6000 us/op
WorkloadActual   8: 2048 op, 309777800.00 ns, 151.2587 us/op
WorkloadActual   9: 2048 op, 314966100.00 ns, 153.7920 us/op
WorkloadActual  10: 2048 op, 305484500.00 ns, 149.1624 us/op
WorkloadActual  11: 2048 op, 293681100.00 ns, 143.3990 us/op
WorkloadActual  12: 2048 op, 300355700.00 ns, 146.6581 us/op
WorkloadActual  13: 2048 op, 305903600.00 ns, 149.3670 us/op
WorkloadActual  14: 2048 op, 300587700.00 ns, 146.7713 us/op
WorkloadActual  15: 2048 op, 314630400.00 ns, 153.6281 us/op

WorkloadResult   1: 2048 op, 304185700.00 ns, 148.5282 us/op
WorkloadResult   2: 2048 op, 303715500.00 ns, 148.2986 us/op
WorkloadResult   3: 2048 op, 301192200.00 ns, 147.0665 us/op
WorkloadResult   4: 2048 op, 302232400.00 ns, 147.5744 us/op
WorkloadResult   5: 2048 op, 303526800.00 ns, 148.2064 us/op
WorkloadResult   6: 2048 op, 302453200.00 ns, 147.6822 us/op
WorkloadResult   7: 2048 op, 310471200.00 ns, 151.5973 us/op
WorkloadResult   8: 2048 op, 309772100.00 ns, 151.2559 us/op
WorkloadResult   9: 2048 op, 314960400.00 ns, 153.7893 us/op
WorkloadResult  10: 2048 op, 305478800.00 ns, 149.1596 us/op
WorkloadResult  11: 2048 op, 293675400.00 ns, 143.3962 us/op
WorkloadResult  12: 2048 op, 300350000.00 ns, 146.6553 us/op
WorkloadResult  13: 2048 op, 305897900.00 ns, 149.3642 us/op
WorkloadResult  14: 2048 op, 300582000.00 ns, 146.7686 us/op
WorkloadResult  15: 2048 op, 314624700.00 ns, 153.6253 us/op
// GC:  23 5 0 250570432 2048
// Threading:  0 0 2048


Mean = 148.865 μs, StdErr = 0.713 μs (0.48%), N = 15, StdDev = 2.762 μs
Min = 143.396 μs, Q1 = 147.320 μs, Median = 148.299 μs, Q3 = 150.310 μs, Max = 153.789 μs
IQR = 2.990 μs, LowerFence = 142.836 μs, UpperFence = 154.794 μs
ConfidenceInterval = [145.912 μs; 151.817 μs] (CI 99.9%), Margin = 2.952 μs (1.98% of Mean)
Skewness = 0.22, Kurtosis = 2.46, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 15:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 13835300.00 ns, 13.8353 ms/op

OverheadJitting  2: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadJitting  2: 16 op, 48489400.00 ns, 3.0306 ms/op

WorkloadPilot    1: 16 op, 41011700.00 ns, 2.5632 ms/op
WorkloadPilot    2: 32 op, 81118900.00 ns, 2.5350 ms/op
WorkloadPilot    3: 64 op, 166743600.00 ns, 2.6054 ms/op
WorkloadPilot    4: 128 op, 248307300.00 ns, 1.9399 ms/op
WorkloadPilot    5: 256 op, 426867400.00 ns, 1.6675 ms/op
WorkloadPilot    6: 512 op, 776222000.00 ns, 1.5161 ms/op

OverheadWarmup   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 765144900.00 ns, 1.4944 ms/op
WorkloadWarmup   2: 512 op, 757047000.00 ns, 1.4786 ms/op
WorkloadWarmup   3: 512 op, 744824400.00 ns, 1.4547 ms/op
WorkloadWarmup   4: 512 op, 747626600.00 ns, 1.4602 ms/op
WorkloadWarmup   5: 512 op, 749033000.00 ns, 1.4630 ms/op
WorkloadWarmup   6: 512 op, 738999800.00 ns, 1.4434 ms/op
WorkloadWarmup   7: 512 op, 741432600.00 ns, 1.4481 ms/op
WorkloadWarmup   8: 512 op, 755027200.00 ns, 1.4747 ms/op
WorkloadWarmup   9: 512 op, 750046300.00 ns, 1.4649 ms/op
WorkloadWarmup  10: 512 op, 746684100.00 ns, 1.4584 ms/op

WorkloadActual   1: 512 op, 780787300.00 ns, 1.5250 ms/op
WorkloadActual   2: 512 op, 748562700.00 ns, 1.4620 ms/op
WorkloadActual   3: 512 op, 739976300.00 ns, 1.4453 ms/op
WorkloadActual   4: 512 op, 727170600.00 ns, 1.4203 ms/op
WorkloadActual   5: 512 op, 742916000.00 ns, 1.4510 ms/op
WorkloadActual   6: 512 op, 777277500.00 ns, 1.5181 ms/op
WorkloadActual   7: 512 op, 727333300.00 ns, 1.4206 ms/op
WorkloadActual   8: 512 op, 780819900.00 ns, 1.5250 ms/op
WorkloadActual   9: 512 op, 754570500.00 ns, 1.4738 ms/op
WorkloadActual  10: 512 op, 747104100.00 ns, 1.4592 ms/op
WorkloadActual  11: 512 op, 738009200.00 ns, 1.4414 ms/op
WorkloadActual  12: 512 op, 730333800.00 ns, 1.4264 ms/op
WorkloadActual  13: 512 op, 754939000.00 ns, 1.4745 ms/op
WorkloadActual  14: 512 op, 735978400.00 ns, 1.4375 ms/op
WorkloadActual  15: 512 op, 729670500.00 ns, 1.4251 ms/op

WorkloadResult   1: 512 op, 780786100.00 ns, 1.5250 ms/op
WorkloadResult   2: 512 op, 748561500.00 ns, 1.4620 ms/op
WorkloadResult   3: 512 op, 739975100.00 ns, 1.4453 ms/op
WorkloadResult   4: 512 op, 727169400.00 ns, 1.4203 ms/op
WorkloadResult   5: 512 op, 742914800.00 ns, 1.4510 ms/op
WorkloadResult   6: 512 op, 777276300.00 ns, 1.5181 ms/op
WorkloadResult   7: 512 op, 727332100.00 ns, 1.4206 ms/op
WorkloadResult   8: 512 op, 780818700.00 ns, 1.5250 ms/op
WorkloadResult   9: 512 op, 754569300.00 ns, 1.4738 ms/op
WorkloadResult  10: 512 op, 747102900.00 ns, 1.4592 ms/op
WorkloadResult  11: 512 op, 738008000.00 ns, 1.4414 ms/op
WorkloadResult  12: 512 op, 730332600.00 ns, 1.4264 ms/op
WorkloadResult  13: 512 op, 754937800.00 ns, 1.4745 ms/op
WorkloadResult  14: 512 op, 735977200.00 ns, 1.4375 ms/op
WorkloadResult  15: 512 op, 729669300.00 ns, 1.4251 ms/op
// GC:  209 195 171 1919495040 512
// Threading:  0 0 512


Mean = 1.460 ms, StdErr = 0.009 ms (0.65%), N = 15, StdDev = 0.037 ms
Min = 1.420 ms, Q1 = 1.432 ms, Median = 1.451 ms, Q3 = 1.474 ms, Max = 1.525 ms
IQR = 0.042 ms, LowerFence = 1.369 ms, UpperFence = 1.537 ms
ConfidenceInterval = [1.421 ms; 1.500 ms] (CI 99.9%), Margin = 0.039 ms (2.69% of Mean)
Skewness = 0.68, Kurtosis = 2.01, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-30 15:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  1: 1 op, 583700.00 ns, 583.7000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 6445500.00 ns, 402.8438 us/op

WorkloadPilot    1: 16 op, 5953100.00 ns, 372.0688 us/op
WorkloadPilot    2: 32 op, 11613700.00 ns, 362.9281 us/op
WorkloadPilot    3: 64 op, 20340200.00 ns, 317.8156 us/op
WorkloadPilot    4: 128 op, 41345700.00 ns, 323.0133 us/op
WorkloadPilot    5: 256 op, 81811500.00 ns, 319.5762 us/op
WorkloadPilot    6: 512 op, 159955500.00 ns, 312.4131 us/op
WorkloadPilot    7: 1024 op, 297103100.00 ns, 290.1397 us/op
WorkloadPilot    8: 2048 op, 608911200.00 ns, 297.3199 us/op

OverheadWarmup   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 600273200.00 ns, 293.1021 us/op
WorkloadWarmup   2: 2048 op, 606475100.00 ns, 296.1304 us/op
WorkloadWarmup   3: 2048 op, 595220600.00 ns, 290.6351 us/op
WorkloadWarmup   4: 2048 op, 592507200.00 ns, 289.3102 us/op
WorkloadWarmup   5: 2048 op, 601510800.00 ns, 293.7064 us/op
WorkloadWarmup   6: 2048 op, 602828600.00 ns, 294.3499 us/op
WorkloadWarmup   7: 2048 op, 614285000.00 ns, 299.9438 us/op
WorkloadWarmup   8: 2048 op, 617014900.00 ns, 301.2768 us/op
WorkloadWarmup   9: 2048 op, 608915900.00 ns, 297.3222 us/op
WorkloadWarmup  10: 2048 op, 606454900.00 ns, 296.1206 us/op

WorkloadActual   1: 2048 op, 604880400.00 ns, 295.3518 us/op
WorkloadActual   2: 2048 op, 605026500.00 ns, 295.4231 us/op
WorkloadActual   3: 2048 op, 597971600.00 ns, 291.9783 us/op
WorkloadActual   4: 2048 op, 606824900.00 ns, 296.3012 us/op
WorkloadActual   5: 2048 op, 610049800.00 ns, 297.8759 us/op
WorkloadActual   6: 2048 op, 619545600.00 ns, 302.5125 us/op
WorkloadActual   7: 2048 op, 613100000.00 ns, 299.3652 us/op
WorkloadActual   8: 2048 op, 610462600.00 ns, 298.0774 us/op
WorkloadActual   9: 2048 op, 607319200.00 ns, 296.5426 us/op
WorkloadActual  10: 2048 op, 603119900.00 ns, 294.4921 us/op
WorkloadActual  11: 2048 op, 600325500.00 ns, 293.1277 us/op
WorkloadActual  12: 2048 op, 598452500.00 ns, 292.2131 us/op
WorkloadActual  13: 2048 op, 600465900.00 ns, 293.1962 us/op
WorkloadActual  14: 2048 op, 601126100.00 ns, 293.5186 us/op
WorkloadActual  15: 2048 op, 602095200.00 ns, 293.9918 us/op

WorkloadResult   1: 2048 op, 604876400.00 ns, 295.3498 us/op
WorkloadResult   2: 2048 op, 605022500.00 ns, 295.4211 us/op
WorkloadResult   3: 2048 op, 597967600.00 ns, 291.9764 us/op
WorkloadResult   4: 2048 op, 606820900.00 ns, 296.2993 us/op
WorkloadResult   5: 2048 op, 610045800.00 ns, 297.8739 us/op
WorkloadResult   6: 2048 op, 619541600.00 ns, 302.5105 us/op
WorkloadResult   7: 2048 op, 613096000.00 ns, 299.3633 us/op
WorkloadResult   8: 2048 op, 610458600.00 ns, 298.0755 us/op
WorkloadResult   9: 2048 op, 607315200.00 ns, 296.5406 us/op
WorkloadResult  10: 2048 op, 603115900.00 ns, 294.4902 us/op
WorkloadResult  11: 2048 op, 600321500.00 ns, 293.1257 us/op
WorkloadResult  12: 2048 op, 598448500.00 ns, 292.2112 us/op
WorkloadResult  13: 2048 op, 600461900.00 ns, 293.1943 us/op
WorkloadResult  14: 2048 op, 601122100.00 ns, 293.5167 us/op
WorkloadResult  15: 2048 op, 602091200.00 ns, 293.9898 us/op
// GC:  65 32 0 687755344 2048
// Threading:  0 0 2048


Mean = 295.596 μs, StdErr = 0.754 μs (0.26%), N = 15, StdDev = 2.920 μs
Min = 291.976 μs, Q1 = 293.355 μs, Median = 295.350 μs, Q3 = 297.207 μs, Max = 302.511 μs
IQR = 3.852 μs, LowerFence = 287.578 μs, UpperFence = 302.985 μs
ConfidenceInterval = [292.474 μs; 298.718 μs] (CI 99.9%), Margin = 3.122 μs (1.06% of Mean)
Skewness = 0.76, Kurtosis = 2.71, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-30 15:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.html

// * Detailed results *
Benchmark.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
Runtime = ; GC = 
Mean = 148.865 μs, StdErr = 0.713 μs (0.48%), N = 15, StdDev = 2.762 μs
Min = 143.396 μs, Q1 = 147.320 μs, Median = 148.299 μs, Q3 = 150.310 μs, Max = 153.789 μs
IQR = 2.990 μs, LowerFence = 142.836 μs, UpperFence = 154.794 μs
ConfidenceInterval = [145.912 μs; 151.817 μs] (CI 99.9%), Margin = 2.952 μs (1.98% of Mean)
Skewness = 0.22, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[141.926 μs ; 146.530 μs) | @
[146.530 μs ; 154.048 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
Runtime = ; GC = 
Mean = 1.460 ms, StdErr = 0.009 ms (0.65%), N = 15, StdDev = 0.037 ms
Min = 1.420 ms, Q1 = 1.432 ms, Median = 1.451 ms, Q3 = 1.474 ms, Max = 1.525 ms
IQR = 0.042 ms, LowerFence = 1.369 ms, UpperFence = 1.537 ms
ConfidenceInterval = [1.421 ms; 1.500 ms] (CI 99.9%), Margin = 0.039 ms (2.69% of Mean)
Skewness = 0.68, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[1.420 ms ; 1.459 ms) | @@@@@@@@@
[1.459 ms ; 1.502 ms) | @@@
[1.502 ms ; 1.545 ms) | @@@
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
Runtime = ; GC = 
Mean = 295.596 μs, StdErr = 0.754 μs (0.26%), N = 15, StdDev = 2.920 μs
Min = 291.976 μs, Q1 = 293.355 μs, Median = 295.350 μs, Q3 = 297.207 μs, Max = 302.511 μs
IQR = 3.852 μs, LowerFence = 287.578 μs, UpperFence = 302.985 μs
ConfidenceInterval = [292.474 μs; 298.718 μs] (CI 99.9%), Margin = 3.122 μs (1.06% of Mean)
Skewness = 0.76, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[291.331 μs ; 304.065 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  OutlierMode=DontRemove  Toolchain=InProcessNoEmitToolchain  
IterationCount=15  LaunchCount=1  WarmupCount=10  

| Method                                 | Heuristic | Size | Mean       | Error    | StdDev   | Gen0     | Gen1     | Gen2     | Allocated  |
|--------------------------------------- |---------- |----- |-----------:|---------:|---------:|---------:|---------:|---------:|-----------:|
| OriginalModel_MRV                      | Entropy   | 10   |   148.9 μs |  2.95 μs |  2.76 μs |  11.2305 |   2.4414 |        - |  119.48 KB |
| OctagonTessellationModel_NormalSquares | Entropy   | 10   | 1,460.3 μs | 39.24 μs | 36.70 μs | 408.2031 | 380.8594 | 333.9844 | 3661.15 KB |
| OctagonTessellationModel_GrassSquares  | Entropy   | 10   |   295.6 μs |  3.12 μs |  2.92 μs |  31.7383 |  15.6250 |        - |  327.95 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Heuristic : Value of the 'Heuristic' parameter
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.61 sec), executed benchmarks: 3

Global total time: 00:00:48 (48.89 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
