// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    8: 9 op, 4347600.00 ns, 483.0667 us/op
WorkloadPilot    9: 10 op, 4816500.00 ns, 481.6500 us/op
WorkloadPilot   10: 11 op, 5514400.00 ns, 501.3091 us/op
WorkloadPilot   11: 12 op, 5868400.00 ns, 489.0333 us/op
WorkloadPilot   12: 13 op, 6080200.00 ns, 467.7077 us/op
WorkloadPilot   13: 14 op, 6704100.00 ns, 478.8643 us/op
WorkloadPilot   14: 15 op, 7111600.00 ns, 474.1067 us/op
WorkloadPilot   15: 16 op, 7549800.00 ns, 471.8625 us/op
WorkloadPilot   16: 32 op, 15282200.00 ns, 477.5688 us/op
WorkloadPilot   17: 64 op, 30785300.00 ns, 481.0203 us/op
WorkloadPilot   18: 128 op, 62969700.00 ns, 491.9508 us/op
WorkloadPilot   19: 256 op, 115450600.00 ns, 450.9789 us/op
WorkloadPilot   20: 512 op, 226675900.00 ns, 442.7264 us/op
WorkloadPilot   21: 1024 op, 465248500.00 ns, 454.3442 us/op
WorkloadPilot   22: 2048 op, 801764000.00 ns, 391.4863 us/op

WorkloadWarmup   1: 2048 op, 342698000.00 ns, 167.3330 us/op
WorkloadWarmup   2: 2048 op, 314894000.00 ns, 153.7568 us/op
WorkloadWarmup   3: 2048 op, 312275000.00 ns, 152.4780 us/op
WorkloadWarmup   4: 2048 op, 322210400.00 ns, 157.3293 us/op
WorkloadWarmup   5: 2048 op, 313533000.00 ns, 153.0923 us/op
WorkloadWarmup   6: 2048 op, 312259500.00 ns, 152.4705 us/op
WorkloadWarmup   7: 2048 op, 311133100.00 ns, 151.9205 us/op
WorkloadWarmup   8: 2048 op, 313847500.00 ns, 153.2458 us/op
WorkloadWarmup   9: 2048 op, 312903500.00 ns, 152.7849 us/op
WorkloadWarmup  10: 2048 op, 309632900.00 ns, 151.1879 us/op

WorkloadActual   1: 2048 op, 316859000.00 ns, 154.7163 us/op
WorkloadActual   2: 2048 op, 313972400.00 ns, 153.3068 us/op
WorkloadActual   3: 2048 op, 319998100.00 ns, 156.2491 us/op
WorkloadActual   4: 2048 op, 316548000.00 ns, 154.5645 us/op
WorkloadActual   5: 2048 op, 314478400.00 ns, 153.5539 us/op
WorkloadActual   6: 2048 op, 312490200.00 ns, 152.5831 us/op
WorkloadActual   7: 2048 op, 310442000.00 ns, 151.5830 us/op
WorkloadActual   8: 2048 op, 312566000.00 ns, 152.6201 us/op
WorkloadActual   9: 2048 op, 316004500.00 ns, 154.2991 us/op
WorkloadActual  10: 2048 op, 310836500.00 ns, 151.7756 us/op
WorkloadActual  11: 2048 op, 313477400.00 ns, 153.0651 us/op
WorkloadActual  12: 2048 op, 310970000.00 ns, 151.8408 us/op
WorkloadActual  13: 2048 op, 317498500.00 ns, 155.0286 us/op
WorkloadActual  14: 2048 op, 308036300.00 ns, 150.4083 us/op
WorkloadActual  15: 2048 op, 311242100.00 ns, 151.9737 us/op

WorkloadResult   1: 2048 op, 316859000.00 ns, 154.7163 us/op
WorkloadResult   2: 2048 op, 313972400.00 ns, 153.3068 us/op
WorkloadResult   3: 2048 op, 319998100.00 ns, 156.2491 us/op
WorkloadResult   4: 2048 op, 316548000.00 ns, 154.5645 us/op
WorkloadResult   5: 2048 op, 314478400.00 ns, 153.5539 us/op
WorkloadResult   6: 2048 op, 312490200.00 ns, 152.5831 us/op
WorkloadResult   7: 2048 op, 310442000.00 ns, 151.5830 us/op
WorkloadResult   8: 2048 op, 312566000.00 ns, 152.6201 us/op
WorkloadResult   9: 2048 op, 316004500.00 ns, 154.2991 us/op
WorkloadResult  10: 2048 op, 310836500.00 ns, 151.7756 us/op
WorkloadResult  11: 2048 op, 313477400.00 ns, 153.0651 us/op
WorkloadResult  12: 2048 op, 310970000.00 ns, 151.8408 us/op
WorkloadResult  13: 2048 op, 317498500.00 ns, 155.0286 us/op
WorkloadResult  14: 2048 op, 308036300.00 ns, 150.4083 us/op
WorkloadResult  15: 2048 op, 311242100.00 ns, 151.9737 us/op
// GC:  23 5 0 250570432 2048
// Threading:  0 0 2048


Mean = 153.171 μs, StdErr = 0.406 μs (0.27%), N = 15, StdDev = 1.573 μs
Min = 150.408 μs, Q1 = 151.907 μs, Median = 153.065 μs, Q3 = 154.432 μs, Max = 156.249 μs
IQR = 2.525 μs, LowerFence = 148.120 μs, UpperFence = 158.219 μs
ConfidenceInterval = [151.489 μs; 154.853 μs] (CI 99.9%), Margin = 1.682 μs (1.10% of Mean)
Skewness = 0.19, Kurtosis = 2.03, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-29 17:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 339000.00 ns, 339.0000 us/op

OverheadJitting  2: 16 op, 133800.00 ns, 8.3625 us/op
WorkloadJitting  2: 16 op, 2526400.00 ns, 157.9000 us/op

WorkloadPilot    1: 16 op, 2631700.00 ns, 164.4812 us/op
WorkloadPilot    2: 32 op, 5349700.00 ns, 167.1781 us/op
WorkloadPilot    3: 64 op, 10350900.00 ns, 161.7328 us/op
WorkloadPilot    4: 128 op, 20229800.00 ns, 158.0453 us/op
WorkloadPilot    5: 256 op, 39999600.00 ns, 156.2484 us/op
WorkloadPilot    6: 512 op, 80576200.00 ns, 157.3754 us/op
WorkloadPilot    7: 1024 op, 155617600.00 ns, 151.9703 us/op
WorkloadPilot    8: 2048 op, 313246700.00 ns, 152.9525 us/op
WorkloadPilot    9: 4096 op, 630494900.00 ns, 153.9294 us/op

OverheadWarmup   1: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   2: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   3: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   4: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   5: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   6: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   7: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   8: 4096 op, 11300.00 ns, 2.7588 ns/op

OverheadActual   1: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   2: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   3: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   5: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   6: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   7: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   8: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   9: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  10: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  11: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  12: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  13: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  14: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  15: 4096 op, 11700.00 ns, 2.8564 ns/op

WorkloadWarmup   1: 4096 op, 648924700.00 ns, 158.4289 us/op
WorkloadWarmup   2: 4096 op, 618554100.00 ns, 151.0142 us/op
WorkloadWarmup   3: 4096 op, 635844100.00 ns, 155.2354 us/op
WorkloadWarmup   4: 4096 op, 619418700.00 ns, 151.2253 us/op
WorkloadWarmup   5: 4096 op, 631060200.00 ns, 154.0674 us/op
WorkloadWarmup   6: 4096 op, 611034400.00 ns, 149.1783 us/op
WorkloadWarmup   7: 4096 op, 623365900.00 ns, 152.1889 us/op
WorkloadWarmup   8: 4096 op, 629963300.00 ns, 153.7996 us/op
WorkloadWarmup   9: 4096 op, 634539200.00 ns, 154.9168 us/op
WorkloadWarmup  10: 4096 op, 624813100.00 ns, 152.5423 us/op

WorkloadActual   1: 4096 op, 627454700.00 ns, 153.1872 us/op
WorkloadActual   2: 4096 op, 623439300.00 ns, 152.2069 us/op
WorkloadActual   3: 4096 op, 629437500.00 ns, 153.6713 us/op
WorkloadActual   4: 4096 op, 627909800.00 ns, 153.2983 us/op
WorkloadActual   5: 4096 op, 613362900.00 ns, 149.7468 us/op
WorkloadActual   6: 4096 op, 621979100.00 ns, 151.8504 us/op
WorkloadActual   7: 4096 op, 623907800.00 ns, 152.3212 us/op
WorkloadActual   8: 4096 op, 624828500.00 ns, 152.5460 us/op
WorkloadActual   9: 4096 op, 628920800.00 ns, 153.5451 us/op
WorkloadActual  10: 4096 op, 624151400.00 ns, 152.3807 us/op
WorkloadActual  11: 4096 op, 619851600.00 ns, 151.3310 us/op
WorkloadActual  12: 4096 op, 618173100.00 ns, 150.9212 us/op
WorkloadActual  13: 4096 op, 616381800.00 ns, 150.4838 us/op
WorkloadActual  14: 4096 op, 629767300.00 ns, 153.7518 us/op
WorkloadActual  15: 4096 op, 627037400.00 ns, 153.0853 us/op

WorkloadResult   1: 4096 op, 627443200.00 ns, 153.1844 us/op
WorkloadResult   2: 4096 op, 623427800.00 ns, 152.2041 us/op
WorkloadResult   3: 4096 op, 629426000.00 ns, 153.6685 us/op
WorkloadResult   4: 4096 op, 627898300.00 ns, 153.2955 us/op
WorkloadResult   5: 4096 op, 613351400.00 ns, 149.7440 us/op
WorkloadResult   6: 4096 op, 621967600.00 ns, 151.8476 us/op
WorkloadResult   7: 4096 op, 623896300.00 ns, 152.3184 us/op
WorkloadResult   8: 4096 op, 624817000.00 ns, 152.5432 us/op
WorkloadResult   9: 4096 op, 628909300.00 ns, 153.5423 us/op
WorkloadResult  10: 4096 op, 624139900.00 ns, 152.3779 us/op
WorkloadResult  11: 4096 op, 619840100.00 ns, 151.3281 us/op
WorkloadResult  12: 4096 op, 618161600.00 ns, 150.9184 us/op
WorkloadResult  13: 4096 op, 616370300.00 ns, 150.4810 us/op
WorkloadResult  14: 4096 op, 629755800.00 ns, 153.7490 us/op
WorkloadResult  15: 4096 op, 627025900.00 ns, 153.0825 us/op
// GC:  47 11 0 501136816 4096
// Threading:  0 0 4096


Mean = 152.286 μs, StdErr = 0.315 μs (0.21%), N = 15, StdDev = 1.221 μs
Min = 149.744 μs, Q1 = 151.588 μs, Median = 152.378 μs, Q3 = 153.240 μs, Max = 153.749 μs
IQR = 1.652 μs, LowerFence = 149.110 μs, UpperFence = 155.718 μs
ConfidenceInterval = [150.980 μs; 153.591 μs] (CI 99.9%), Margin = 1.305 μs (0.86% of Mean)
Skewness = -0.58, Kurtosis = 2.09, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-29 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 14251700.00 ns, 14.2517 ms/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 48882700.00 ns, 3.0552 ms/op

WorkloadPilot    1: 16 op, 40635400.00 ns, 2.5397 ms/op
WorkloadPilot    2: 32 op, 74798700.00 ns, 2.3375 ms/op
WorkloadPilot    3: 64 op, 152410900.00 ns, 2.3814 ms/op
WorkloadPilot    4: 128 op, 240876400.00 ns, 1.8818 ms/op
WorkloadPilot    5: 256 op, 390652800.00 ns, 1.5260 ms/op
WorkloadPilot    6: 512 op, 779072900.00 ns, 1.5216 ms/op

OverheadWarmup   1: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 771857100.00 ns, 1.5075 ms/op
WorkloadWarmup   2: 512 op, 795866100.00 ns, 1.5544 ms/op
WorkloadWarmup   3: 512 op, 770261500.00 ns, 1.5044 ms/op
WorkloadWarmup   4: 512 op, 812740800.00 ns, 1.5874 ms/op
WorkloadWarmup   5: 512 op, 793326100.00 ns, 1.5495 ms/op
WorkloadWarmup   6: 512 op, 785114800.00 ns, 1.5334 ms/op
WorkloadWarmup   7: 512 op, 800875300.00 ns, 1.5642 ms/op
WorkloadWarmup   8: 512 op, 813535200.00 ns, 1.5889 ms/op
WorkloadWarmup   9: 512 op, 802872500.00 ns, 1.5681 ms/op
WorkloadWarmup  10: 512 op, 779658000.00 ns, 1.5228 ms/op

WorkloadActual   1: 512 op, 753853700.00 ns, 1.4724 ms/op
WorkloadActual   2: 512 op, 762756600.00 ns, 1.4898 ms/op
WorkloadActual   3: 512 op, 749219400.00 ns, 1.4633 ms/op
WorkloadActual   4: 512 op, 784665700.00 ns, 1.5326 ms/op
WorkloadActual   5: 512 op, 743694800.00 ns, 1.4525 ms/op
WorkloadActual   6: 512 op, 763364400.00 ns, 1.4909 ms/op
WorkloadActual   7: 512 op, 760954200.00 ns, 1.4862 ms/op
WorkloadActual   8: 512 op, 755653900.00 ns, 1.4759 ms/op
WorkloadActual   9: 512 op, 782016800.00 ns, 1.5274 ms/op
WorkloadActual  10: 512 op, 799310500.00 ns, 1.5612 ms/op
WorkloadActual  11: 512 op, 775835700.00 ns, 1.5153 ms/op
WorkloadActual  12: 512 op, 757909600.00 ns, 1.4803 ms/op
WorkloadActual  13: 512 op, 777404600.00 ns, 1.5184 ms/op
WorkloadActual  14: 512 op, 749887500.00 ns, 1.4646 ms/op
WorkloadActual  15: 512 op, 746930600.00 ns, 1.4588 ms/op

WorkloadResult   1: 512 op, 753852400.00 ns, 1.4724 ms/op
WorkloadResult   2: 512 op, 762755300.00 ns, 1.4898 ms/op
WorkloadResult   3: 512 op, 749218100.00 ns, 1.4633 ms/op
WorkloadResult   4: 512 op, 784664400.00 ns, 1.5325 ms/op
WorkloadResult   5: 512 op, 743693500.00 ns, 1.4525 ms/op
WorkloadResult   6: 512 op, 763363100.00 ns, 1.4909 ms/op
WorkloadResult   7: 512 op, 760952900.00 ns, 1.4862 ms/op
WorkloadResult   8: 512 op, 755652600.00 ns, 1.4759 ms/op
WorkloadResult   9: 512 op, 782015500.00 ns, 1.5274 ms/op
WorkloadResult  10: 512 op, 799309200.00 ns, 1.5612 ms/op
WorkloadResult  11: 512 op, 775834400.00 ns, 1.5153 ms/op
WorkloadResult  12: 512 op, 757908300.00 ns, 1.4803 ms/op
WorkloadResult  13: 512 op, 777403300.00 ns, 1.5184 ms/op
WorkloadResult  14: 512 op, 749886200.00 ns, 1.4646 ms/op
WorkloadResult  15: 512 op, 746929300.00 ns, 1.4588 ms/op
// GC:  208 194 170 1919509376 512
// Threading:  0 0 512


Mean = 1.493 ms, StdErr = 0.008 ms (0.55%), N = 15, StdDev = 0.032 ms
Min = 1.453 ms, Q1 = 1.468 ms, Median = 1.486 ms, Q3 = 1.517 ms, Max = 1.561 ms
IQR = 0.048 ms, LowerFence = 1.396 ms, UpperFence = 1.589 ms
ConfidenceInterval = [1.459 ms; 1.526 ms] (CI 99.9%), Margin = 0.034 ms (2.26% of Mean)
Skewness = 0.61, Kurtosis = 2.16, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-29 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 1589600.00 ns, 1.5896 ms/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 27582400.00 ns, 1.7239 ms/op

WorkloadPilot    1: 16 op, 26286300.00 ns, 1.6429 ms/op
WorkloadPilot    2: 32 op, 52791800.00 ns, 1.6497 ms/op
WorkloadPilot    3: 64 op, 101320600.00 ns, 1.5831 ms/op
WorkloadPilot    4: 128 op, 217425800.00 ns, 1.6986 ms/op
WorkloadPilot    5: 256 op, 388236700.00 ns, 1.5165 ms/op
WorkloadPilot    6: 512 op, 761627900.00 ns, 1.4876 ms/op

OverheadWarmup   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 8900.00 ns, 17.3828 ns/op

WorkloadWarmup   1: 512 op, 738205800.00 ns, 1.4418 ms/op
WorkloadWarmup   2: 512 op, 735956500.00 ns, 1.4374 ms/op
WorkloadWarmup   3: 512 op, 755519400.00 ns, 1.4756 ms/op
WorkloadWarmup   4: 512 op, 750395000.00 ns, 1.4656 ms/op
WorkloadWarmup   5: 512 op, 745736100.00 ns, 1.4565 ms/op
WorkloadWarmup   6: 512 op, 764090400.00 ns, 1.4924 ms/op
WorkloadWarmup   7: 512 op, 767268300.00 ns, 1.4986 ms/op
WorkloadWarmup   8: 512 op, 753292700.00 ns, 1.4713 ms/op
WorkloadWarmup   9: 512 op, 770982700.00 ns, 1.5058 ms/op
WorkloadWarmup  10: 512 op, 810327800.00 ns, 1.5827 ms/op

WorkloadActual   1: 512 op, 780174000.00 ns, 1.5238 ms/op
WorkloadActual   2: 512 op, 752839600.00 ns, 1.4704 ms/op
WorkloadActual   3: 512 op, 741506800.00 ns, 1.4483 ms/op
WorkloadActual   4: 512 op, 781433600.00 ns, 1.5262 ms/op
WorkloadActual   5: 512 op, 777570500.00 ns, 1.5187 ms/op
WorkloadActual   6: 512 op, 756574200.00 ns, 1.4777 ms/op
WorkloadActual   7: 512 op, 775430700.00 ns, 1.5145 ms/op
WorkloadActual   8: 512 op, 792727700.00 ns, 1.5483 ms/op
WorkloadActual   9: 512 op, 772547100.00 ns, 1.5089 ms/op
WorkloadActual  10: 512 op, 760793300.00 ns, 1.4859 ms/op
WorkloadActual  11: 512 op, 825098000.00 ns, 1.6115 ms/op
WorkloadActual  12: 512 op, 848367100.00 ns, 1.6570 ms/op
WorkloadActual  13: 512 op, 832202300.00 ns, 1.6254 ms/op
WorkloadActual  14: 512 op, 846613600.00 ns, 1.6535 ms/op
WorkloadActual  15: 512 op, 796503500.00 ns, 1.5557 ms/op

WorkloadResult   1: 512 op, 780172600.00 ns, 1.5238 ms/op
WorkloadResult   2: 512 op, 752838200.00 ns, 1.4704 ms/op
WorkloadResult   3: 512 op, 741505400.00 ns, 1.4483 ms/op
WorkloadResult   4: 512 op, 781432200.00 ns, 1.5262 ms/op
WorkloadResult   5: 512 op, 777569100.00 ns, 1.5187 ms/op
WorkloadResult   6: 512 op, 756572800.00 ns, 1.4777 ms/op
WorkloadResult   7: 512 op, 775429300.00 ns, 1.5145 ms/op
WorkloadResult   8: 512 op, 792726300.00 ns, 1.5483 ms/op
WorkloadResult   9: 512 op, 772545700.00 ns, 1.5089 ms/op
WorkloadResult  10: 512 op, 760791900.00 ns, 1.4859 ms/op
WorkloadResult  11: 512 op, 825096600.00 ns, 1.6115 ms/op
WorkloadResult  12: 512 op, 848365700.00 ns, 1.6570 ms/op
WorkloadResult  13: 512 op, 832200900.00 ns, 1.6254 ms/op
WorkloadResult  14: 512 op, 846612200.00 ns, 1.6535 ms/op
WorkloadResult  15: 512 op, 796502100.00 ns, 1.5557 ms/op
// GC:  209 195 171 1919490056 512
// Threading:  0 0 512


Mean = 1.542 ms, StdErr = 0.017 ms (1.11%), N = 15, StdDev = 0.066 ms
