// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 2518600.00 ns, 2.5186 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2611900.00 ns, 2.6119 ms/op
WorkloadWarmup   2: 1 op, 2422100.00 ns, 2.4221 ms/op
WorkloadWarmup   3: 1 op, 2469800.00 ns, 2.4698 ms/op
WorkloadWarmup   4: 1 op, 2588500.00 ns, 2.5885 ms/op
WorkloadWarmup   5: 1 op, 2332000.00 ns, 2.3320 ms/op
WorkloadWarmup   6: 1 op, 2365300.00 ns, 2.3653 ms/op
WorkloadWarmup   7: 1 op, 2396800.00 ns, 2.3968 ms/op
WorkloadWarmup   8: 1 op, 2287100.00 ns, 2.2871 ms/op
WorkloadWarmup   9: 1 op, 2302700.00 ns, 2.3027 ms/op
WorkloadWarmup  10: 1 op, 2405700.00 ns, 2.4057 ms/op

WorkloadActual   1: 1 op, 2361800.00 ns, 2.3618 ms/op
WorkloadActual   2: 1 op, 2321400.00 ns, 2.3214 ms/op
WorkloadActual   3: 1 op, 2335500.00 ns, 2.3355 ms/op
WorkloadActual   4: 1 op, 2396100.00 ns, 2.3961 ms/op
WorkloadActual   5: 1 op, 2386000.00 ns, 2.3860 ms/op
WorkloadActual   6: 1 op, 2391200.00 ns, 2.3912 ms/op
WorkloadActual   7: 1 op, 2568800.00 ns, 2.5688 ms/op
WorkloadActual   8: 1 op, 2336400.00 ns, 2.3364 ms/op
WorkloadActual   9: 1 op, 2299800.00 ns, 2.2998 ms/op
WorkloadActual  10: 1 op, 2497300.00 ns, 2.4973 ms/op
WorkloadActual  11: 1 op, 2298500.00 ns, 2.2985 ms/op
WorkloadActual  12: 1 op, 2290700.00 ns, 2.2907 ms/op
WorkloadActual  13: 1 op, 2363000.00 ns, 2.3630 ms/op
WorkloadActual  14: 1 op, 2289100.00 ns, 2.2891 ms/op
WorkloadActual  15: 1 op, 2278200.00 ns, 2.2782 ms/op

WorkloadResult   1: 1 op, 2361500.00 ns, 2.3615 ms/op
WorkloadResult   2: 1 op, 2321100.00 ns, 2.3211 ms/op
WorkloadResult   3: 1 op, 2335200.00 ns, 2.3352 ms/op
WorkloadResult   4: 1 op, 2395800.00 ns, 2.3958 ms/op
WorkloadResult   5: 1 op, 2385700.00 ns, 2.3857 ms/op
WorkloadResult   6: 1 op, 2390900.00 ns, 2.3909 ms/op
WorkloadResult   7: 1 op, 2568500.00 ns, 2.5685 ms/op
WorkloadResult   8: 1 op, 2336100.00 ns, 2.3361 ms/op
WorkloadResult   9: 1 op, 2299500.00 ns, 2.2995 ms/op
WorkloadResult  10: 1 op, 2497000.00 ns, 2.4970 ms/op
WorkloadResult  11: 1 op, 2298200.00 ns, 2.2982 ms/op
WorkloadResult  12: 1 op, 2290400.00 ns, 2.2904 ms/op
WorkloadResult  13: 1 op, 2362700.00 ns, 2.3627 ms/op
WorkloadResult  14: 1 op, 2288800.00 ns, 2.2888 ms/op
WorkloadResult  15: 1 op, 2277900.00 ns, 2.2779 ms/op
// GC:  0 0 0 3750088 1
// Threading:  0 0 1


Mean = 2.361 ms, StdErr = 0.021 ms (0.89%), N = 15, StdDev = 0.081 ms
Min = 2.278 ms, Q1 = 2.299 ms, Median = 2.336 ms, Q3 = 2.388 ms, Max = 2.568 ms
IQR = 0.089 ms, LowerFence = 2.165 ms, UpperFence = 2.522 ms
ConfidenceInterval = [2.274 ms; 2.447 ms] (CI 99.9%), Margin = 0.087 ms (3.67% of Mean)
Skewness = 1.22, Kurtosis = 3.62, MValue = 2.25

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 10139200.00 ns, 10.1392 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 11058600.00 ns, 11.0586 ms/op
WorkloadWarmup   2: 1 op, 10515100.00 ns, 10.5151 ms/op
WorkloadWarmup   3: 1 op, 9935700.00 ns, 9.9357 ms/op
WorkloadWarmup   4: 1 op, 9936200.00 ns, 9.9362 ms/op
WorkloadWarmup   5: 1 op, 9944800.00 ns, 9.9448 ms/op
WorkloadWarmup   6: 1 op, 10034500.00 ns, 10.0345 ms/op
WorkloadWarmup   7: 1 op, 9993200.00 ns, 9.9932 ms/op
WorkloadWarmup   8: 1 op, 9980000.00 ns, 9.9800 ms/op
WorkloadWarmup   9: 1 op, 10498800.00 ns, 10.4988 ms/op
WorkloadWarmup  10: 1 op, 9938200.00 ns, 9.9382 ms/op

WorkloadActual   1: 1 op, 10227300.00 ns, 10.2273 ms/op
WorkloadActual   2: 1 op, 10882100.00 ns, 10.8821 ms/op
WorkloadActual   3: 1 op, 10295200.00 ns, 10.2952 ms/op
WorkloadActual   4: 1 op, 10105900.00 ns, 10.1059 ms/op
WorkloadActual   5: 1 op, 10000600.00 ns, 10.0006 ms/op
WorkloadActual   6: 1 op, 9720200.00 ns, 9.7202 ms/op
WorkloadActual   7: 1 op, 9704800.00 ns, 9.7048 ms/op
WorkloadActual   8: 1 op, 9730000.00 ns, 9.7300 ms/op
WorkloadActual   9: 1 op, 9897300.00 ns, 9.8973 ms/op
WorkloadActual  10: 1 op, 10045300.00 ns, 10.0453 ms/op
WorkloadActual  11: 1 op, 9694100.00 ns, 9.6941 ms/op
WorkloadActual  12: 1 op, 9744200.00 ns, 9.7442 ms/op
WorkloadActual  13: 1 op, 9559800.00 ns, 9.5598 ms/op
WorkloadActual  14: 1 op, 9734600.00 ns, 9.7346 ms/op
WorkloadActual  15: 1 op, 9865600.00 ns, 9.8656 ms/op

WorkloadResult   1: 1 op, 10227000.00 ns, 10.2270 ms/op
WorkloadResult   2: 1 op, 10881800.00 ns, 10.8818 ms/op
WorkloadResult   3: 1 op, 10294900.00 ns, 10.2949 ms/op
WorkloadResult   4: 1 op, 10105600.00 ns, 10.1056 ms/op
WorkloadResult   5: 1 op, 10000300.00 ns, 10.0003 ms/op
WorkloadResult   6: 1 op, 9719900.00 ns, 9.7199 ms/op
WorkloadResult   7: 1 op, 9704500.00 ns, 9.7045 ms/op
WorkloadResult   8: 1 op, 9729700.00 ns, 9.7297 ms/op
WorkloadResult   9: 1 op, 9897000.00 ns, 9.8970 ms/op
WorkloadResult  10: 1 op, 10045000.00 ns, 10.0450 ms/op
WorkloadResult  11: 1 op, 9693800.00 ns, 9.6938 ms/op
WorkloadResult  12: 1 op, 9743900.00 ns, 9.7439 ms/op
WorkloadResult  13: 1 op, 9559500.00 ns, 9.5595 ms/op
WorkloadResult  14: 1 op, 9734300.00 ns, 9.7343 ms/op
WorkloadResult  15: 1 op, 9865300.00 ns, 9.8653 ms/op
// GC:  0 0 0 14131624 1
// Threading:  0 0 1


Mean = 9.947 ms, StdErr = 0.087 ms (0.87%), N = 15, StdDev = 0.336 ms
Min = 9.559 ms, Q1 = 9.725 ms, Median = 9.865 ms, Q3 = 10.075 ms, Max = 10.882 ms
IQR = 0.350 ms, LowerFence = 9.199 ms, UpperFence = 10.601 ms
ConfidenceInterval = [9.588 ms; 10.306 ms] (CI 99.9%), Margin = 0.359 ms (3.61% of Mean)
Skewness = 1.33, Kurtosis = 4.32, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 10959700.00 ns, 10.9597 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 12165500.00 ns, 12.1655 ms/op
WorkloadWarmup   2: 1 op, 11100800.00 ns, 11.1008 ms/op
WorkloadWarmup   3: 1 op, 11029000.00 ns, 11.0290 ms/op
WorkloadWarmup   4: 1 op, 10475300.00 ns, 10.4753 ms/op
WorkloadWarmup   5: 1 op, 10451300.00 ns, 10.4513 ms/op
WorkloadWarmup   6: 1 op, 10495400.00 ns, 10.4954 ms/op
WorkloadWarmup   7: 1 op, 10821200.00 ns, 10.8212 ms/op
WorkloadWarmup   8: 1 op, 10974400.00 ns, 10.9744 ms/op
WorkloadWarmup   9: 1 op, 10719200.00 ns, 10.7192 ms/op
WorkloadWarmup  10: 1 op, 11186500.00 ns, 11.1865 ms/op

WorkloadActual   1: 1 op, 12021300.00 ns, 12.0213 ms/op
WorkloadActual   2: 1 op, 11120600.00 ns, 11.1206 ms/op
WorkloadActual   3: 1 op, 11021300.00 ns, 11.0213 ms/op
WorkloadActual   4: 1 op, 11127400.00 ns, 11.1274 ms/op
WorkloadActual   5: 1 op, 11310400.00 ns, 11.3104 ms/op
WorkloadActual   6: 1 op, 11896500.00 ns, 11.8965 ms/op
WorkloadActual   7: 1 op, 11716100.00 ns, 11.7161 ms/op
WorkloadActual   8: 1 op, 11261600.00 ns, 11.2616 ms/op
WorkloadActual   9: 1 op, 11043700.00 ns, 11.0437 ms/op
WorkloadActual  10: 1 op, 10893600.00 ns, 10.8936 ms/op
WorkloadActual  11: 1 op, 10875300.00 ns, 10.8753 ms/op
WorkloadActual  12: 1 op, 10852300.00 ns, 10.8523 ms/op
WorkloadActual  13: 1 op, 10776600.00 ns, 10.7766 ms/op
WorkloadActual  14: 1 op, 17292300.00 ns, 17.2923 ms/op
WorkloadActual  15: 1 op, 10988400.00 ns, 10.9884 ms/op

WorkloadResult   1: 1 op, 12020900.00 ns, 12.0209 ms/op
WorkloadResult   2: 1 op, 11120200.00 ns, 11.1202 ms/op
WorkloadResult   3: 1 op, 11020900.00 ns, 11.0209 ms/op
WorkloadResult   4: 1 op, 11127000.00 ns, 11.1270 ms/op
WorkloadResult   5: 1 op, 11310000.00 ns, 11.3100 ms/op
WorkloadResult   6: 1 op, 11896100.00 ns, 11.8961 ms/op
WorkloadResult   7: 1 op, 11715700.00 ns, 11.7157 ms/op
WorkloadResult   8: 1 op, 11261200.00 ns, 11.2612 ms/op
