// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 1250300.00 ns, 1.2503 ms/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 26439700.00 ns, 1.6525 ms/op

WorkloadPilot    1: 16 op, 26535400.00 ns, 1.6585 ms/op
WorkloadPilot    2: 32 op, 49905600.00 ns, 1.5595 ms/op
WorkloadPilot    3: 64 op, 95628500.00 ns, 1.4942 ms/op
WorkloadPilot    4: 128 op, 189706200.00 ns, 1.4821 ms/op
WorkloadPilot    5: 256 op, 372513300.00 ns, 1.4551 ms/op
WorkloadPilot    6: 512 op, 770173100.00 ns, 1.5042 ms/op

OverheadWarmup   1: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 752438400.00 ns, 1.4696 ms/op
WorkloadWarmup   2: 512 op, 789512000.00 ns, 1.5420 ms/op
WorkloadWarmup   3: 512 op, 747608400.00 ns, 1.4602 ms/op
WorkloadWarmup   4: 512 op, 748326300.00 ns, 1.4616 ms/op
WorkloadWarmup   5: 512 op, 741474500.00 ns, 1.4482 ms/op
WorkloadWarmup   6: 512 op, 762743100.00 ns, 1.4897 ms/op
WorkloadWarmup   7: 512 op, 752406800.00 ns, 1.4695 ms/op
WorkloadWarmup   8: 512 op, 747223500.00 ns, 1.4594 ms/op
WorkloadWarmup   9: 512 op, 791646300.00 ns, 1.5462 ms/op
WorkloadWarmup  10: 512 op, 740358400.00 ns, 1.4460 ms/op

WorkloadActual   1: 512 op, 758029400.00 ns, 1.4805 ms/op
WorkloadActual   2: 512 op, 760117400.00 ns, 1.4846 ms/op
WorkloadActual   3: 512 op, 744476000.00 ns, 1.4541 ms/op
WorkloadActual   4: 512 op, 762696100.00 ns, 1.4896 ms/op
WorkloadActual   5: 512 op, 781139600.00 ns, 1.5257 ms/op
WorkloadActual   6: 512 op, 746596300.00 ns, 1.4582 ms/op
WorkloadActual   7: 512 op, 736622900.00 ns, 1.4387 ms/op
WorkloadActual   8: 512 op, 732634800.00 ns, 1.4309 ms/op
WorkloadActual   9: 512 op, 735013100.00 ns, 1.4356 ms/op
WorkloadActual  10: 512 op, 751092500.00 ns, 1.4670 ms/op
WorkloadActual  11: 512 op, 743037300.00 ns, 1.4512 ms/op
WorkloadActual  12: 512 op, 742291900.00 ns, 1.4498 ms/op
WorkloadActual  13: 512 op, 783509600.00 ns, 1.5303 ms/op
WorkloadActual  14: 512 op, 763561400.00 ns, 1.4913 ms/op
WorkloadActual  15: 512 op, 731929200.00 ns, 1.4295 ms/op

WorkloadResult   1: 512 op, 758028300.00 ns, 1.4805 ms/op
WorkloadResult   2: 512 op, 760116300.00 ns, 1.4846 ms/op
WorkloadResult   3: 512 op, 744474900.00 ns, 1.4541 ms/op
WorkloadResult   4: 512 op, 762695000.00 ns, 1.4896 ms/op
WorkloadResult   5: 512 op, 781138500.00 ns, 1.5257 ms/op
WorkloadResult   6: 512 op, 746595200.00 ns, 1.4582 ms/op
WorkloadResult   7: 512 op, 736621800.00 ns, 1.4387 ms/op
WorkloadResult   8: 512 op, 732633700.00 ns, 1.4309 ms/op
WorkloadResult   9: 512 op, 735012000.00 ns, 1.4356 ms/op
WorkloadResult  10: 512 op, 751091400.00 ns, 1.4670 ms/op
WorkloadResult  11: 512 op, 743036200.00 ns, 1.4512 ms/op
WorkloadResult  12: 512 op, 742290800.00 ns, 1.4498 ms/op
WorkloadResult  13: 512 op, 783508500.00 ns, 1.5303 ms/op
WorkloadResult  14: 512 op, 763560300.00 ns, 1.4913 ms/op
WorkloadResult  15: 512 op, 731928100.00 ns, 1.4295 ms/op
// GC:  208 192 170 1919460408 512
// Threading:  0 0 512


Mean = 1.468 ms, StdErr = 0.008 ms (0.56%), N = 15, StdDev = 0.032 ms
Min = 1.430 ms, Q1 = 1.444 ms, Median = 1.458 ms, Q3 = 1.487 ms, Max = 1.530 ms
IQR = 0.043 ms, LowerFence = 1.380 ms, UpperFence = 1.551 ms
ConfidenceInterval = [1.434 ms; 1.502 ms] (CI 99.9%), Margin = 0.034 ms (2.33% of Mean)
Skewness = 0.59, Kurtosis = 2.11, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 15:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 5380700.00 ns, 5.3807 ms/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 127630000.00 ns, 7.9769 ms/op

WorkloadPilot    1: 16 op, 120798500.00 ns, 7.5499 ms/op
WorkloadPilot    2: 32 op, 239931000.00 ns, 7.4978 ms/op
WorkloadPilot    3: 64 op, 466708500.00 ns, 7.2923 ms/op
WorkloadPilot    4: 128 op, 946325500.00 ns, 7.3932 ms/op

OverheadWarmup   1: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   2: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 128 op, 400.00 ns, 3.1250 ns/op

OverheadActual   1: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   2: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   3: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   8: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   9: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  19: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  20: 128 op, 400.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 128 op, 1004353000.00 ns, 7.8465 ms/op
WorkloadWarmup   2: 128 op, 976631200.00 ns, 7.6299 ms/op
WorkloadWarmup   3: 128 op, 955143400.00 ns, 7.4621 ms/op
WorkloadWarmup   4: 128 op, 930772000.00 ns, 7.2717 ms/op
WorkloadWarmup   5: 128 op, 936512100.00 ns, 7.3165 ms/op
WorkloadWarmup   6: 128 op, 963438600.00 ns, 7.5269 ms/op
WorkloadWarmup   7: 128 op, 934729500.00 ns, 7.3026 ms/op
WorkloadWarmup   8: 128 op, 946514200.00 ns, 7.3946 ms/op
WorkloadWarmup   9: 128 op, 947785600.00 ns, 7.4046 ms/op
WorkloadWarmup  10: 128 op, 974020700.00 ns, 7.6095 ms/op

WorkloadActual   1: 128 op, 968074700.00 ns, 7.5631 ms/op
WorkloadActual   2: 128 op, 915140600.00 ns, 7.1495 ms/op
WorkloadActual   3: 128 op, 993702100.00 ns, 7.7633 ms/op
WorkloadActual   4: 128 op, 948987000.00 ns, 7.4140 ms/op
WorkloadActual   5: 128 op, 903835100.00 ns, 7.0612 ms/op
WorkloadActual   6: 128 op, 1005817100.00 ns, 7.8579 ms/op
WorkloadActual   7: 128 op, 956274400.00 ns, 7.4709 ms/op
WorkloadActual   8: 128 op, 903006000.00 ns, 7.0547 ms/op
WorkloadActual   9: 128 op, 931984100.00 ns, 7.2811 ms/op
WorkloadActual  10: 128 op, 951511400.00 ns, 7.4337 ms/op
WorkloadActual  11: 128 op, 940518600.00 ns, 7.3478 ms/op
WorkloadActual  12: 128 op, 989216300.00 ns, 7.7283 ms/op
WorkloadActual  13: 128 op, 950684900.00 ns, 7.4272 ms/op
WorkloadActual  14: 128 op, 969995600.00 ns, 7.5781 ms/op
WorkloadActual  15: 128 op, 1022773200.00 ns, 7.9904 ms/op

WorkloadResult   1: 128 op, 968074200.00 ns, 7.5631 ms/op
WorkloadResult   2: 128 op, 915140100.00 ns, 7.1495 ms/op
WorkloadResult   3: 128 op, 993701600.00 ns, 7.7633 ms/op
WorkloadResult   4: 128 op, 948986500.00 ns, 7.4140 ms/op
WorkloadResult   5: 128 op, 903834600.00 ns, 7.0612 ms/op
WorkloadResult   6: 128 op, 1005816600.00 ns, 7.8579 ms/op
WorkloadResult   7: 128 op, 956273900.00 ns, 7.4709 ms/op
WorkloadResult   8: 128 op, 903005500.00 ns, 7.0547 ms/op
WorkloadResult   9: 128 op, 931983600.00 ns, 7.2811 ms/op
WorkloadResult  10: 128 op, 951510900.00 ns, 7.4337 ms/op
WorkloadResult  11: 128 op, 940518100.00 ns, 7.3478 ms/op
WorkloadResult  12: 128 op, 989215800.00 ns, 7.7282 ms/op
WorkloadResult  13: 128 op, 950684400.00 ns, 7.4272 ms/op
WorkloadResult  14: 128 op, 969995100.00 ns, 7.5781 ms/op
WorkloadResult  15: 128 op, 1022772700.00 ns, 7.9904 ms/op
// GC:  97 93 70 1808749248 128
// Threading:  0 0 128


Mean = 7.475 ms, StdErr = 0.072 ms (0.97%), N = 15, StdDev = 0.279 ms
Min = 7.055 ms, Q1 = 7.314 ms, Median = 7.434 ms, Q3 = 7.653 ms, Max = 7.990 ms
IQR = 0.339 ms, LowerFence = 6.806 ms, UpperFence = 8.161 ms
ConfidenceInterval = [7.176 ms; 7.773 ms] (CI 99.9%), Margin = 0.299 ms (4.00% of Mean)
Skewness = 0.14, Kurtosis = 1.93, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 15:25 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 5237600.00 ns, 5.2376 ms/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 112148300.00 ns, 7.0093 ms/op

WorkloadPilot    1: 16 op, 106606600.00 ns, 6.6629 ms/op
WorkloadPilot    2: 32 op, 229691700.00 ns, 7.1779 ms/op
WorkloadPilot    3: 64 op, 461002800.00 ns, 7.2032 ms/op
WorkloadPilot    4: 128 op, 895186300.00 ns, 6.9936 ms/op

OverheadWarmup   1: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   2: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   6: 128 op, 400.00 ns, 3.1250 ns/op

OverheadActual   1: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   2: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   3: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   4: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  10: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  11: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  12: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  13: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  14: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  18: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 128 op, 917821000.00 ns, 7.1705 ms/op
WorkloadWarmup   2: 128 op, 930841200.00 ns, 7.2722 ms/op
WorkloadWarmup   3: 128 op, 915147500.00 ns, 7.1496 ms/op
WorkloadWarmup   4: 128 op, 1011156500.00 ns, 7.8997 ms/op
WorkloadWarmup   5: 128 op, 910002700.00 ns, 7.1094 ms/op
WorkloadWarmup   6: 128 op, 935904700.00 ns, 7.3118 ms/op
WorkloadWarmup   7: 128 op, 971539200.00 ns, 7.5902 ms/op
WorkloadWarmup   8: 128 op, 999644600.00 ns, 7.8097 ms/op
WorkloadWarmup   9: 128 op, 976202300.00 ns, 7.6266 ms/op
WorkloadWarmup  10: 128 op, 922173000.00 ns, 7.2045 ms/op

WorkloadActual   1: 128 op, 931761200.00 ns, 7.2794 ms/op
WorkloadActual   2: 128 op, 928589300.00 ns, 7.2546 ms/op
WorkloadActual   3: 128 op, 903146200.00 ns, 7.0558 ms/op
WorkloadActual   4: 128 op, 917864700.00 ns, 7.1708 ms/op
WorkloadActual   5: 128 op, 902519200.00 ns, 7.0509 ms/op
WorkloadActual   6: 128 op, 898721200.00 ns, 7.0213 ms/op
