// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 2610200.00 ns, 2.6102 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 2966700.00 ns, 2.9667 ms/op
WorkloadWarmup   2: 1 op, 3916200.00 ns, 3.9162 ms/op
WorkloadWarmup   3: 1 op, 2499900.00 ns, 2.4999 ms/op
WorkloadWarmup   4: 1 op, 2681900.00 ns, 2.6819 ms/op
WorkloadWarmup   5: 1 op, 2560600.00 ns, 2.5606 ms/op
WorkloadWarmup   6: 1 op, 2580000.00 ns, 2.5800 ms/op
WorkloadWarmup   7: 1 op, 2529500.00 ns, 2.5295 ms/op
WorkloadWarmup   8: 1 op, 2519900.00 ns, 2.5199 ms/op
WorkloadWarmup   9: 1 op, 2495100.00 ns, 2.4951 ms/op
WorkloadWarmup  10: 1 op, 2617500.00 ns, 2.6175 ms/op

WorkloadActual   1: 1 op, 2575900.00 ns, 2.5759 ms/op
WorkloadActual   2: 1 op, 2713500.00 ns, 2.7135 ms/op
WorkloadActual   3: 1 op, 2609900.00 ns, 2.6099 ms/op
WorkloadActual   4: 1 op, 2636400.00 ns, 2.6364 ms/op
WorkloadActual   5: 1 op, 2477300.00 ns, 2.4773 ms/op
WorkloadActual   6: 1 op, 2635400.00 ns, 2.6354 ms/op
WorkloadActual   7: 1 op, 2825700.00 ns, 2.8257 ms/op
WorkloadActual   8: 1 op, 2853200.00 ns, 2.8532 ms/op
WorkloadActual   9: 1 op, 2552900.00 ns, 2.5529 ms/op
WorkloadActual  10: 1 op, 2504000.00 ns, 2.5040 ms/op
WorkloadActual  11: 1 op, 2478700.00 ns, 2.4787 ms/op
WorkloadActual  12: 1 op, 2606900.00 ns, 2.6069 ms/op
WorkloadActual  13: 1 op, 2778000.00 ns, 2.7780 ms/op
WorkloadActual  14: 1 op, 2532800.00 ns, 2.5328 ms/op
WorkloadActual  15: 1 op, 2557400.00 ns, 2.5574 ms/op

WorkloadResult   1: 1 op, 2575500.00 ns, 2.5755 ms/op
WorkloadResult   2: 1 op, 2713100.00 ns, 2.7131 ms/op
WorkloadResult   3: 1 op, 2609500.00 ns, 2.6095 ms/op
WorkloadResult   4: 1 op, 2636000.00 ns, 2.6360 ms/op
WorkloadResult   5: 1 op, 2476900.00 ns, 2.4769 ms/op
WorkloadResult   6: 1 op, 2635000.00 ns, 2.6350 ms/op
WorkloadResult   7: 1 op, 2825300.00 ns, 2.8253 ms/op
WorkloadResult   8: 1 op, 2852800.00 ns, 2.8528 ms/op
WorkloadResult   9: 1 op, 2552500.00 ns, 2.5525 ms/op
WorkloadResult  10: 1 op, 2503600.00 ns, 2.5036 ms/op
WorkloadResult  11: 1 op, 2478300.00 ns, 2.4783 ms/op
WorkloadResult  12: 1 op, 2606500.00 ns, 2.6065 ms/op
WorkloadResult  13: 1 op, 2777600.00 ns, 2.7776 ms/op
WorkloadResult  14: 1 op, 2532400.00 ns, 2.5324 ms/op
WorkloadResult  15: 1 op, 2557000.00 ns, 2.5570 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.622 ms, StdErr = 0.031 ms (1.19%), N = 15, StdDev = 0.120 ms
Min = 2.477 ms, Q1 = 2.542 ms, Median = 2.607 ms, Q3 = 2.675 ms, Max = 2.853 ms
IQR = 0.132 ms, LowerFence = 2.344 ms, UpperFence = 2.873 ms
ConfidenceInterval = [2.493 ms; 2.751 ms] (CI 99.9%), Margin = 0.129 ms (4.91% of Mean)
Skewness = 0.61, Kurtosis = 2.02, MValue = 2.5

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 10346700.00 ns, 10.3467 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 10409000.00 ns, 10.4090 ms/op
WorkloadWarmup   2: 1 op, 10017700.00 ns, 10.0177 ms/op
WorkloadWarmup   3: 1 op, 10725100.00 ns, 10.7251 ms/op
WorkloadWarmup   4: 1 op, 9903200.00 ns, 9.9032 ms/op
WorkloadWarmup   5: 1 op, 10003600.00 ns, 10.0036 ms/op
WorkloadWarmup   6: 1 op, 10479700.00 ns, 10.4797 ms/op
WorkloadWarmup   7: 1 op, 9984900.00 ns, 9.9849 ms/op
WorkloadWarmup   8: 1 op, 9931500.00 ns, 9.9315 ms/op
WorkloadWarmup   9: 1 op, 9977600.00 ns, 9.9776 ms/op
WorkloadWarmup  10: 1 op, 10410000.00 ns, 10.4100 ms/op

WorkloadActual   1: 1 op, 10566900.00 ns, 10.5669 ms/op
WorkloadActual   2: 1 op, 10059600.00 ns, 10.0596 ms/op
WorkloadActual   3: 1 op, 10096800.00 ns, 10.0968 ms/op
WorkloadActual   4: 1 op, 10256200.00 ns, 10.2562 ms/op
WorkloadActual   5: 1 op, 10018200.00 ns, 10.0182 ms/op
WorkloadActual   6: 1 op, 10069800.00 ns, 10.0698 ms/op
WorkloadActual   7: 1 op, 10182200.00 ns, 10.1822 ms/op
WorkloadActual   8: 1 op, 10124900.00 ns, 10.1249 ms/op
WorkloadActual   9: 1 op, 9989900.00 ns, 9.9899 ms/op
WorkloadActual  10: 1 op, 10344900.00 ns, 10.3449 ms/op
WorkloadActual  11: 1 op, 10175700.00 ns, 10.1757 ms/op
WorkloadActual  12: 1 op, 9949900.00 ns, 9.9499 ms/op
WorkloadActual  13: 1 op, 10011100.00 ns, 10.0111 ms/op
WorkloadActual  14: 1 op, 9923700.00 ns, 9.9237 ms/op
WorkloadActual  15: 1 op, 10056000.00 ns, 10.0560 ms/op

WorkloadResult   1: 1 op, 10566400.00 ns, 10.5664 ms/op
WorkloadResult   2: 1 op, 10059100.00 ns, 10.0591 ms/op
WorkloadResult   3: 1 op, 10096300.00 ns, 10.0963 ms/op
WorkloadResult   4: 1 op, 10255700.00 ns, 10.2557 ms/op
WorkloadResult   5: 1 op, 10017700.00 ns, 10.0177 ms/op
WorkloadResult   6: 1 op, 10069300.00 ns, 10.0693 ms/op
WorkloadResult   7: 1 op, 10181700.00 ns, 10.1817 ms/op
WorkloadResult   8: 1 op, 10124400.00 ns, 10.1244 ms/op
WorkloadResult   9: 1 op, 9989400.00 ns, 9.9894 ms/op
WorkloadResult  10: 1 op, 10344400.00 ns, 10.3444 ms/op
WorkloadResult  11: 1 op, 10175200.00 ns, 10.1752 ms/op
WorkloadResult  12: 1 op, 9949400.00 ns, 9.9494 ms/op
WorkloadResult  13: 1 op, 10010600.00 ns, 10.0106 ms/op
WorkloadResult  14: 1 op, 9923200.00 ns, 9.9232 ms/op
WorkloadResult  15: 1 op, 10055500.00 ns, 10.0555 ms/op
// GC:  0 0 0 14131912 1
// Threading:  0 0 1


Mean = 10.121 ms, StdErr = 0.043 ms (0.43%), N = 15, StdDev = 0.168 ms
Min = 9.923 ms, Q1 = 10.014 ms, Median = 10.069 ms, Q3 = 10.178 ms, Max = 10.566 ms
IQR = 0.164 ms, LowerFence = 9.768 ms, UpperFence = 10.425 ms
ConfidenceInterval = [9.942 ms; 10.300 ms] (CI 99.9%), Margin = 0.179 ms (1.77% of Mean)
Skewness = 1.19, Kurtosis = 3.81, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 11266600.00 ns, 11.2666 ms/op

OverheadWarmup   1: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   2: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 11857300.00 ns, 11.8573 ms/op
WorkloadWarmup   2: 1 op, 11118900.00 ns, 11.1189 ms/op
WorkloadWarmup   3: 1 op, 11174900.00 ns, 11.1749 ms/op
WorkloadWarmup   4: 1 op, 11128000.00 ns, 11.1280 ms/op
WorkloadWarmup   5: 1 op, 11862500.00 ns, 11.8625 ms/op
WorkloadWarmup   6: 1 op, 11875600.00 ns, 11.8756 ms/op
WorkloadWarmup   7: 1 op, 11537500.00 ns, 11.5375 ms/op
WorkloadWarmup   8: 1 op, 11317100.00 ns, 11.3171 ms/op
WorkloadWarmup   9: 1 op, 11271000.00 ns, 11.2710 ms/op
WorkloadWarmup  10: 1 op, 11186800.00 ns, 11.1868 ms/op

WorkloadActual   1: 1 op, 12012500.00 ns, 12.0125 ms/op
WorkloadActual   2: 1 op, 11199600.00 ns, 11.1996 ms/op
WorkloadActual   3: 1 op, 11454400.00 ns, 11.4544 ms/op
WorkloadActual   4: 1 op, 12841500.00 ns, 12.8415 ms/op
WorkloadActual   5: 1 op, 11500600.00 ns, 11.5006 ms/op
WorkloadActual   6: 1 op, 11477400.00 ns, 11.4774 ms/op
WorkloadActual   7: 1 op, 14977300.00 ns, 14.9773 ms/op
WorkloadActual   8: 1 op, 12611300.00 ns, 12.6113 ms/op
WorkloadActual   9: 1 op, 12379100.00 ns, 12.3791 ms/op
WorkloadActual  10: 1 op, 13395000.00 ns, 13.3950 ms/op
WorkloadActual  11: 1 op, 13306500.00 ns, 13.3065 ms/op
WorkloadActual  12: 1 op, 12491700.00 ns, 12.4917 ms/op
WorkloadActual  13: 1 op, 12652000.00 ns, 12.6520 ms/op
WorkloadActual  14: 1 op, 12286500.00 ns, 12.2865 ms/op
WorkloadActual  15: 1 op, 12595300.00 ns, 12.5953 ms/op

WorkloadResult   1: 1 op, 12012100.00 ns, 12.0121 ms/op
WorkloadResult   2: 1 op, 11199200.00 ns, 11.1992 ms/op
WorkloadResult   3: 1 op, 11454000.00 ns, 11.4540 ms/op
WorkloadResult   4: 1 op, 12841100.00 ns, 12.8411 ms/op
WorkloadResult   5: 1 op, 11500200.00 ns, 11.5002 ms/op
WorkloadResult   6: 1 op, 11477000.00 ns, 11.4770 ms/op
