// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 2562000.00 ns, 2.5620 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2769500.00 ns, 2.7695 ms/op
WorkloadWarmup   2: 1 op, 2495200.00 ns, 2.4952 ms/op
WorkloadWarmup   3: 1 op, 2501700.00 ns, 2.5017 ms/op
WorkloadWarmup   4: 1 op, 2525100.00 ns, 2.5251 ms/op
WorkloadWarmup   5: 1 op, 2597600.00 ns, 2.5976 ms/op
WorkloadWarmup   6: 1 op, 2532400.00 ns, 2.5324 ms/op
WorkloadWarmup   7: 1 op, 2488900.00 ns, 2.4889 ms/op
WorkloadWarmup   8: 1 op, 2504900.00 ns, 2.5049 ms/op
WorkloadWarmup   9: 1 op, 2480600.00 ns, 2.4806 ms/op
WorkloadWarmup  10: 1 op, 2488500.00 ns, 2.4885 ms/op

WorkloadActual   1: 1 op, 2557600.00 ns, 2.5576 ms/op
WorkloadActual   2: 1 op, 2550700.00 ns, 2.5507 ms/op
WorkloadActual   3: 1 op, 2503500.00 ns, 2.5035 ms/op
WorkloadActual   4: 1 op, 2513900.00 ns, 2.5139 ms/op
WorkloadActual   5: 1 op, 2508500.00 ns, 2.5085 ms/op
WorkloadActual   6: 1 op, 2508500.00 ns, 2.5085 ms/op
WorkloadActual   7: 1 op, 2492600.00 ns, 2.4926 ms/op
WorkloadActual   8: 1 op, 2715300.00 ns, 2.7153 ms/op
WorkloadActual   9: 1 op, 2522900.00 ns, 2.5229 ms/op
WorkloadActual  10: 1 op, 2667700.00 ns, 2.6677 ms/op
WorkloadActual  11: 1 op, 2542700.00 ns, 2.5427 ms/op
WorkloadActual  12: 1 op, 2506100.00 ns, 2.5061 ms/op
WorkloadActual  13: 1 op, 2482200.00 ns, 2.4822 ms/op
WorkloadActual  14: 1 op, 2625300.00 ns, 2.6253 ms/op
WorkloadActual  15: 1 op, 2546000.00 ns, 2.5460 ms/op

WorkloadResult   1: 1 op, 2557300.00 ns, 2.5573 ms/op
WorkloadResult   2: 1 op, 2550400.00 ns, 2.5504 ms/op
WorkloadResult   3: 1 op, 2503200.00 ns, 2.5032 ms/op
WorkloadResult   4: 1 op, 2513600.00 ns, 2.5136 ms/op
WorkloadResult   5: 1 op, 2508200.00 ns, 2.5082 ms/op
WorkloadResult   6: 1 op, 2508200.00 ns, 2.5082 ms/op
WorkloadResult   7: 1 op, 2492300.00 ns, 2.4923 ms/op
WorkloadResult   8: 1 op, 2715000.00 ns, 2.7150 ms/op
WorkloadResult   9: 1 op, 2522600.00 ns, 2.5226 ms/op
WorkloadResult  10: 1 op, 2667400.00 ns, 2.6674 ms/op
WorkloadResult  11: 1 op, 2542400.00 ns, 2.5424 ms/op
WorkloadResult  12: 1 op, 2505800.00 ns, 2.5058 ms/op
WorkloadResult  13: 1 op, 2481900.00 ns, 2.4819 ms/op
WorkloadResult  14: 1 op, 2625000.00 ns, 2.6250 ms/op
WorkloadResult  15: 1 op, 2545700.00 ns, 2.5457 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.549 ms, StdErr = 0.018 ms (0.69%), N = 15, StdDev = 0.068 ms
Min = 2.482 ms, Q1 = 2.507 ms, Median = 2.523 ms, Q3 = 2.554 ms, Max = 2.715 ms
IQR = 0.047 ms, LowerFence = 2.437 ms, UpperFence = 2.624 ms
ConfidenceInterval = [2.477 ms; 2.622 ms] (CI 99.9%), Margin = 0.073 ms (2.85% of Mean)
Skewness = 1.23, Kurtosis = 3.24, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 7357500.00 ns, 7.3575 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 7531900.00 ns, 7.5319 ms/op
WorkloadWarmup   2: 1 op, 6967000.00 ns, 6.9670 ms/op
WorkloadWarmup   3: 1 op, 6946400.00 ns, 6.9464 ms/op
WorkloadWarmup   4: 1 op, 6961800.00 ns, 6.9618 ms/op
WorkloadWarmup   5: 1 op, 7840400.00 ns, 7.8404 ms/op
WorkloadWarmup   6: 1 op, 6925100.00 ns, 6.9251 ms/op
WorkloadWarmup   7: 1 op, 6440000.00 ns, 6.4400 ms/op
WorkloadWarmup   8: 1 op, 6506100.00 ns, 6.5061 ms/op
WorkloadWarmup   9: 1 op, 6568300.00 ns, 6.5683 ms/op
WorkloadWarmup  10: 1 op, 6479200.00 ns, 6.4792 ms/op

WorkloadActual   1: 1 op, 6425500.00 ns, 6.4255 ms/op
WorkloadActual   2: 1 op, 6536200.00 ns, 6.5362 ms/op
WorkloadActual   3: 1 op, 6532500.00 ns, 6.5325 ms/op
WorkloadActual   4: 1 op, 6489400.00 ns, 6.4894 ms/op
WorkloadActual   5: 1 op, 6594300.00 ns, 6.5943 ms/op
WorkloadActual   6: 1 op, 6671700.00 ns, 6.6717 ms/op
WorkloadActual   7: 1 op, 6555300.00 ns, 6.5553 ms/op
WorkloadActual   8: 1 op, 6429200.00 ns, 6.4292 ms/op
WorkloadActual   9: 1 op, 6703200.00 ns, 6.7032 ms/op
WorkloadActual  10: 1 op, 6724300.00 ns, 6.7243 ms/op
WorkloadActual  11: 1 op, 7029900.00 ns, 7.0299 ms/op
WorkloadActual  12: 1 op, 6698700.00 ns, 6.6987 ms/op
WorkloadActual  13: 1 op, 6607100.00 ns, 6.6071 ms/op
WorkloadActual  14: 1 op, 6673600.00 ns, 6.6736 ms/op
WorkloadActual  15: 1 op, 6758800.00 ns, 6.7588 ms/op

WorkloadResult   1: 1 op, 6425200.00 ns, 6.4252 ms/op
WorkloadResult   2: 1 op, 6535900.00 ns, 6.5359 ms/op
WorkloadResult   3: 1 op, 6532200.00 ns, 6.5322 ms/op
WorkloadResult   4: 1 op, 6489100.00 ns, 6.4891 ms/op
WorkloadResult   5: 1 op, 6594000.00 ns, 6.5940 ms/op
WorkloadResult   6: 1 op, 6671400.00 ns, 6.6714 ms/op
WorkloadResult   7: 1 op, 6555000.00 ns, 6.5550 ms/op
WorkloadResult   8: 1 op, 6428900.00 ns, 6.4289 ms/op
WorkloadResult   9: 1 op, 6702900.00 ns, 6.7029 ms/op
WorkloadResult  10: 1 op, 6724000.00 ns, 6.7240 ms/op
WorkloadResult  11: 1 op, 7029600.00 ns, 7.0296 ms/op
WorkloadResult  12: 1 op, 6698400.00 ns, 6.6984 ms/op
WorkloadResult  13: 1 op, 6606800.00 ns, 6.6068 ms/op
WorkloadResult  14: 1 op, 6673300.00 ns, 6.6733 ms/op
WorkloadResult  15: 1 op, 6758500.00 ns, 6.7585 ms/op
// GC:  0 0 0 14131912 1
// Threading:  0 0 1


Mean = 6.628 ms, StdErr = 0.039 ms (0.60%), N = 15, StdDev = 0.153 ms
Min = 6.425 ms, Q1 = 6.534 ms, Median = 6.607 ms, Q3 = 6.701 ms, Max = 7.030 ms
IQR = 0.167 ms, LowerFence = 6.284 ms, UpperFence = 6.951 ms
ConfidenceInterval = [6.465 ms; 6.792 ms] (CI 99.9%), Margin = 0.163 ms (2.46% of Mean)
Skewness = 0.89, Kurtosis = 3.7, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 11960500.00 ns, 11.9605 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 5300.00 ns, 5.3000 us/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 12123200.00 ns, 12.1232 ms/op
WorkloadWarmup   2: 1 op, 11286900.00 ns, 11.2869 ms/op
WorkloadWarmup   3: 1 op, 11192400.00 ns, 11.1924 ms/op
WorkloadWarmup   4: 1 op, 10948600.00 ns, 10.9486 ms/op
WorkloadWarmup   5: 1 op, 10997300.00 ns, 10.9973 ms/op
WorkloadWarmup   6: 1 op, 11591500.00 ns, 11.5915 ms/op
WorkloadWarmup   7: 1 op, 11162000.00 ns, 11.1620 ms/op
WorkloadWarmup   8: 1 op, 11030000.00 ns, 11.0300 ms/op
WorkloadWarmup   9: 1 op, 11124900.00 ns, 11.1249 ms/op
WorkloadWarmup  10: 1 op, 11532100.00 ns, 11.5321 ms/op

WorkloadActual   1: 1 op, 11590300.00 ns, 11.5903 ms/op
WorkloadActual   2: 1 op, 11105700.00 ns, 11.1057 ms/op
WorkloadActual   3: 1 op, 11314700.00 ns, 11.3147 ms/op
WorkloadActual   4: 1 op, 11219800.00 ns, 11.2198 ms/op
WorkloadActual   5: 1 op, 11252200.00 ns, 11.2522 ms/op
WorkloadActual   6: 1 op, 11048500.00 ns, 11.0485 ms/op
WorkloadActual   7: 1 op, 11428100.00 ns, 11.4281 ms/op
WorkloadActual   8: 1 op, 10962600.00 ns, 10.9626 ms/op
WorkloadActual   9: 1 op, 11236400.00 ns, 11.2364 ms/op
WorkloadActual  10: 1 op, 11147000.00 ns, 11.1470 ms/op
WorkloadActual  11: 1 op, 11288200.00 ns, 11.2882 ms/op
WorkloadActual  12: 1 op, 11756300.00 ns, 11.7563 ms/op
WorkloadActual  13: 1 op, 11069500.00 ns, 11.0695 ms/op
WorkloadActual  14: 1 op, 11126600.00 ns, 11.1266 ms/op
WorkloadActual  15: 1 op, 11210300.00 ns, 11.2103 ms/op

WorkloadResult   1: 1 op, 11589950.00 ns, 11.5899 ms/op
WorkloadResult   2: 1 op, 11105350.00 ns, 11.1053 ms/op
WorkloadResult   3: 1 op, 11314350.00 ns, 11.3143 ms/op
WorkloadResult   4: 1 op, 11219450.00 ns, 11.2195 ms/op
WorkloadResult   5: 1 op, 11251850.00 ns, 11.2518 ms/op
