// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=20]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=20]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=50]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=50]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=10]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=10]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=20]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=20]
//   Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=50]
//   Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=MRV, Size=50]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult   8: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   9: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  11: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  12: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  13: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  14: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  15: 1 op, 300.00 ns, 300.0000 ns/op
// GC:  0 0 0 1024 1
// Threading:  0 0 1


Mean = 440.000 ns, StdErr = 48.599 ns (11.05%), N = 15, StdDev = 188.225 ns
Min = 200.000 ns, Q1 = 350.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 900.000 ns
IQR = 50.000 ns, LowerFence = 275.000 ns, UpperFence = 475.000 ns
ConfidenceInterval = [238.776 ns; 641.224 ns] (CI 99.9%), Margin = 201.224 ns (45.73% of Mean)
Skewness = 1.25, Kurtosis = 3.54, MValue = 2.75

// ** Remained 11 (91,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadJitting  1: 1 op, 490200.00 ns, 490.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 490700.00 ns, 490.7000 us/op
WorkloadWarmup   2: 1 op, 425500.00 ns, 425.5000 us/op
WorkloadWarmup   3: 1 op, 4845200.00 ns, 4.8452 ms/op
WorkloadWarmup   4: 1 op, 419200.00 ns, 419.2000 us/op
WorkloadWarmup   5: 1 op, 436600.00 ns, 436.6000 us/op
WorkloadWarmup   6: 1 op, 412300.00 ns, 412.3000 us/op
WorkloadWarmup   7: 1 op, 394700.00 ns, 394.7000 us/op
WorkloadWarmup   8: 1 op, 403200.00 ns, 403.2000 us/op
WorkloadWarmup   9: 1 op, 441300.00 ns, 441.3000 us/op
WorkloadWarmup  10: 1 op, 447700.00 ns, 447.7000 us/op

WorkloadActual   1: 1 op, 421300.00 ns, 421.3000 us/op
WorkloadActual   2: 1 op, 382700.00 ns, 382.7000 us/op
WorkloadActual   3: 1 op, 406800.00 ns, 406.8000 us/op
WorkloadActual   4: 1 op, 384700.00 ns, 384.7000 us/op
WorkloadActual   5: 1 op, 380900.00 ns, 380.9000 us/op
WorkloadActual   6: 1 op, 373400.00 ns, 373.4000 us/op
WorkloadActual   7: 1 op, 367600.00 ns, 367.6000 us/op
WorkloadActual   8: 1 op, 435800.00 ns, 435.8000 us/op
WorkloadActual   9: 1 op, 407500.00 ns, 407.5000 us/op
WorkloadActual  10: 1 op, 361800.00 ns, 361.8000 us/op
WorkloadActual  11: 1 op, 400900.00 ns, 400.9000 us/op
WorkloadActual  12: 1 op, 370800.00 ns, 370.8000 us/op
WorkloadActual  13: 1 op, 368500.00 ns, 368.5000 us/op
WorkloadActual  14: 1 op, 373800.00 ns, 373.8000 us/op
WorkloadActual  15: 1 op, 351400.00 ns, 351.4000 us/op

WorkloadResult   1: 1 op, 421000.00 ns, 421.0000 us/op
WorkloadResult   2: 1 op, 382400.00 ns, 382.4000 us/op
WorkloadResult   3: 1 op, 406500.00 ns, 406.5000 us/op
WorkloadResult   4: 1 op, 384400.00 ns, 384.4000 us/op
WorkloadResult   5: 1 op, 380600.00 ns, 380.6000 us/op
WorkloadResult   6: 1 op, 373100.00 ns, 373.1000 us/op
WorkloadResult   7: 1 op, 367300.00 ns, 367.3000 us/op
WorkloadResult   8: 1 op, 435500.00 ns, 435.5000 us/op
WorkloadResult   9: 1 op, 407200.00 ns, 407.2000 us/op
WorkloadResult  10: 1 op, 361500.00 ns, 361.5000 us/op
WorkloadResult  11: 1 op, 400600.00 ns, 400.6000 us/op
WorkloadResult  12: 1 op, 370500.00 ns, 370.5000 us/op
WorkloadResult  13: 1 op, 368200.00 ns, 368.2000 us/op
WorkloadResult  14: 1 op, 373500.00 ns, 373.5000 us/op
WorkloadResult  15: 1 op, 351100.00 ns, 351.1000 us/op
// GC:  0 0 0 124776 1
// Threading:  0 0 1


Mean = 385.560 μs, StdErr = 6.113 μs (1.59%), N = 15, StdDev = 23.676 μs
Min = 351.100 μs, Q1 = 369.350 μs, Median = 380.600 μs, Q3 = 403.550 μs, Max = 435.500 μs
IQR = 34.200 μs, LowerFence = 318.050 μs, UpperFence = 454.850 μs
ConfidenceInterval = [360.249 μs; 410.871 μs] (CI 99.9%), Margin = 25.311 μs (6.56% of Mean)
Skewness = 0.59, Kurtosis = 2.19, MValue = 2.89

// ** Remained 10 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=20]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   5: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   6: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   7: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   8: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   9: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadWarmup  10: 1 op, 900.00 ns, 900.0000 ns/op

WorkloadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   3: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   8: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  12: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  13: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  15: 1 op, 1400.00 ns, 1.4000 us/op

WorkloadResult   1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   3: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   5: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   6: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   8: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   9: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  12: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  13: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  14: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  15: 1 op, 1200.00 ns, 1.2000 us/op
// GC:  0 0 0 1024 1
// Threading:  0 0 1


Mean = 746.667 ns, StdErr = 95.552 ns (12.80%), N = 15, StdDev = 370.071 ns
Min = 300.000 ns, Q1 = 450.000 ns, Median = 700.000 ns, Q3 = 900.000 ns, Max = 1,700.000 ns
IQR = 450.000 ns, LowerFence = -225.000 ns, UpperFence = 1,575.000 ns
ConfidenceInterval = [351.039 ns; 1,142.295 ns] (CI 99.9%), Margin = 395.628 ns (52.99% of Mean)
Skewness = 0.97, Kurtosis = 3.43, MValue = 4

// ** Remained 9 (75,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Basic.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Heuristic=Entropy, Size=20]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 1187900.00 ns, 1.1879 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 1200.00 ns, 1.2000 us/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
