// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 259039000.00 ns, 505.9355 us/op
WorkloadPilot    7: 1024 op, 489948500.00 ns, 478.4653 us/op
WorkloadPilot    8: 2048 op, 904572300.00 ns, 441.6857 us/op

OverheadWarmup   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   2: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   7: 2048 op, 7000.00 ns, 3.4180 ns/op

OverheadActual   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   2: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   3: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   4: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   5: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   6: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  10: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  11: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  12: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  13: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  14: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  15: 2048 op, 6200.00 ns, 3.0273 ns/op

WorkloadWarmup   1: 2048 op, 381952300.00 ns, 186.5001 us/op
WorkloadWarmup   2: 2048 op, 332605400.00 ns, 162.4050 us/op
WorkloadWarmup   3: 2048 op, 334087100.00 ns, 163.1285 us/op
WorkloadWarmup   4: 2048 op, 333355300.00 ns, 162.7711 us/op
WorkloadWarmup   5: 2048 op, 334031400.00 ns, 163.1013 us/op
WorkloadWarmup   6: 2048 op, 336134000.00 ns, 164.1279 us/op
WorkloadWarmup   7: 2048 op, 329302300.00 ns, 160.7921 us/op
WorkloadWarmup   8: 2048 op, 331951100.00 ns, 162.0855 us/op
WorkloadWarmup   9: 2048 op, 331703000.00 ns, 161.9644 us/op
WorkloadWarmup  10: 2048 op, 328703400.00 ns, 160.4997 us/op

WorkloadActual   1: 2048 op, 328359300.00 ns, 160.3317 us/op
WorkloadActual   2: 2048 op, 334458100.00 ns, 163.3096 us/op
WorkloadActual   3: 2048 op, 332238500.00 ns, 162.2258 us/op
WorkloadActual   4: 2048 op, 330450900.00 ns, 161.3530 us/op
WorkloadActual   5: 2048 op, 329237300.00 ns, 160.7604 us/op
WorkloadActual   6: 2048 op, 321959500.00 ns, 157.2068 us/op
WorkloadActual   7: 2048 op, 318665100.00 ns, 155.5982 us/op
WorkloadActual   8: 2048 op, 327783900.00 ns, 160.0507 us/op
WorkloadActual   9: 2048 op, 319239900.00 ns, 155.8789 us/op
WorkloadActual  10: 2048 op, 323304800.00 ns, 157.8637 us/op
WorkloadActual  11: 2048 op, 321106800.00 ns, 156.7904 us/op
WorkloadActual  12: 2048 op, 317690400.00 ns, 155.1223 us/op
WorkloadActual  13: 2048 op, 321185500.00 ns, 156.8289 us/op
WorkloadActual  14: 2048 op, 319541500.00 ns, 156.0261 us/op
WorkloadActual  15: 2048 op, 327771600.00 ns, 160.0447 us/op

WorkloadResult   1: 2048 op, 328353000.00 ns, 160.3286 us/op
WorkloadResult   2: 2048 op, 334451800.00 ns, 163.3065 us/op
WorkloadResult   3: 2048 op, 332232200.00 ns, 162.2228 us/op
WorkloadResult   4: 2048 op, 330444600.00 ns, 161.3499 us/op
WorkloadResult   5: 2048 op, 329231000.00 ns, 160.7573 us/op
WorkloadResult   6: 2048 op, 321953200.00 ns, 157.2037 us/op
WorkloadResult   7: 2048 op, 318658800.00 ns, 155.5951 us/op
WorkloadResult   8: 2048 op, 327777600.00 ns, 160.0477 us/op
WorkloadResult   9: 2048 op, 319233600.00 ns, 155.8758 us/op
WorkloadResult  10: 2048 op, 323298500.00 ns, 157.8606 us/op
WorkloadResult  11: 2048 op, 321100500.00 ns, 156.7874 us/op
WorkloadResult  12: 2048 op, 317684100.00 ns, 155.1192 us/op
WorkloadResult  13: 2048 op, 321179200.00 ns, 156.8258 us/op
WorkloadResult  14: 2048 op, 319535200.00 ns, 156.0230 us/op
WorkloadResult  15: 2048 op, 327765300.00 ns, 160.0417 us/op


Mean = 158.623 μs, StdErr = 0.686 μs (0.43%), N = 15, StdDev = 2.656 μs
Min = 155.119 μs, Q1 = 156.405 μs, Median = 157.861 μs, Q3 = 160.543 μs, Max = 163.307 μs
IQR = 4.138 μs, LowerFence = 150.199 μs, UpperFence = 166.750 μs
ConfidenceInterval = [155.783 μs; 161.463 μs] (CI 99.9%), Margin = 2.840 μs (1.79% of Mean)
Skewness = 0.23, Kurtosis = 1.48, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-29 10:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 382300.00 ns, 382.3000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 2640200.00 ns, 165.0125 us/op

WorkloadPilot    1: 16 op, 2579600.00 ns, 161.2250 us/op
WorkloadPilot    2: 32 op, 4952800.00 ns, 154.7750 us/op
WorkloadPilot    3: 64 op, 10493400.00 ns, 163.9594 us/op
WorkloadPilot    4: 128 op, 20013600.00 ns, 156.3562 us/op
WorkloadPilot    5: 256 op, 39999100.00 ns, 156.2465 us/op
WorkloadPilot    6: 512 op, 83832600.00 ns, 163.7355 us/op
WorkloadPilot    7: 1024 op, 157020700.00 ns, 153.3405 us/op
WorkloadPilot    8: 2048 op, 316196700.00 ns, 154.3929 us/op
WorkloadPilot    9: 4096 op, 632988500.00 ns, 154.5382 us/op

OverheadWarmup   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   2: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   3: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   4: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   5: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   6: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   7: 4096 op, 8400.00 ns, 2.0508 ns/op

OverheadActual   1: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   2: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   4: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   5: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   6: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   8: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   9: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  10: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  11: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  12: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  13: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  14: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  15: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  16: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  17: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  18: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  19: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  20: 4096 op, 9000.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 4096 op, 631598800.00 ns, 154.1989 us/op
WorkloadWarmup   2: 4096 op, 634081000.00 ns, 154.8049 us/op
WorkloadWarmup   3: 4096 op, 633812900.00 ns, 154.7395 us/op
WorkloadWarmup   4: 4096 op, 634743600.00 ns, 154.9667 us/op
WorkloadWarmup   5: 4096 op, 644604000.00 ns, 157.3740 us/op
WorkloadWarmup   6: 4096 op, 632473400.00 ns, 154.4125 us/op
WorkloadWarmup   7: 4096 op, 632052600.00 ns, 154.3097 us/op
WorkloadWarmup   8: 4096 op, 642526900.00 ns, 156.8669 us/op
WorkloadWarmup   9: 4096 op, 625665000.00 ns, 152.7502 us/op
WorkloadWarmup  10: 4096 op, 633156900.00 ns, 154.5793 us/op

WorkloadActual   1: 4096 op, 647942900.00 ns, 158.1892 us/op
WorkloadActual   2: 4096 op, 630041800.00 ns, 153.8188 us/op
WorkloadActual   3: 4096 op, 642468000.00 ns, 156.8525 us/op
WorkloadActual   4: 4096 op, 652979900.00 ns, 159.4189 us/op
WorkloadActual   5: 4096 op, 626362900.00 ns, 152.9206 us/op
WorkloadActual   6: 4096 op, 631938900.00 ns, 154.2820 us/op
WorkloadActual   7: 4096 op, 635464200.00 ns, 155.1426 us/op
WorkloadActual   8: 4096 op, 629689300.00 ns, 153.7327 us/op
WorkloadActual   9: 4096 op, 633488300.00 ns, 154.6602 us/op
WorkloadActual  10: 4096 op, 641546500.00 ns, 156.6276 us/op
WorkloadActual  11: 4096 op, 644940300.00 ns, 157.4561 us/op
WorkloadActual  12: 4096 op, 642279400.00 ns, 156.8065 us/op
WorkloadActual  13: 4096 op, 626133300.00 ns, 152.8646 us/op
WorkloadActual  14: 4096 op, 627219200.00 ns, 153.1297 us/op
WorkloadActual  15: 4096 op, 636474600.00 ns, 155.3893 us/op

WorkloadResult   1: 4096 op, 647934400.00 ns, 158.1871 us/op
WorkloadResult   2: 4096 op, 630033300.00 ns, 153.8167 us/op
WorkloadResult   3: 4096 op, 642459500.00 ns, 156.8505 us/op
WorkloadResult   4: 4096 op, 652971400.00 ns, 159.4168 us/op
WorkloadResult   5: 4096 op, 626354400.00 ns, 152.9186 us/op
WorkloadResult   6: 4096 op, 631930400.00 ns, 154.2799 us/op
WorkloadResult   7: 4096 op, 635455700.00 ns, 155.1406 us/op
WorkloadResult   8: 4096 op, 629680800.00 ns, 153.7307 us/op
WorkloadResult   9: 4096 op, 633479800.00 ns, 154.6582 us/op
WorkloadResult  10: 4096 op, 641538000.00 ns, 156.6255 us/op
WorkloadResult  11: 4096 op, 644931800.00 ns, 157.4541 us/op
WorkloadResult  12: 4096 op, 642270900.00 ns, 156.8044 us/op
WorkloadResult  13: 4096 op, 626124800.00 ns, 152.8625 us/op
WorkloadResult  14: 4096 op, 627210700.00 ns, 153.1276 us/op
WorkloadResult  15: 4096 op, 636466100.00 ns, 155.3872 us/op


Mean = 155.417 μs, StdErr = 0.528 μs (0.34%), N = 15, StdDev = 2.046 μs
Min = 152.863 μs, Q1 = 153.774 μs, Median = 155.141 μs, Q3 = 156.827 μs, Max = 159.417 μs
IQR = 3.054 μs, LowerFence = 149.193 μs, UpperFence = 161.408 μs
ConfidenceInterval = [153.230 μs; 157.605 μs] (CI 99.9%), Margin = 2.188 μs (1.41% of Mean)
Skewness = 0.36, Kurtosis = 1.78, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-29 10:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  1: 1 op, 14075100.00 ns, 14.0751 ms/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 49661000.00 ns, 3.1038 ms/op

WorkloadPilot    1: 16 op, 40891100.00 ns, 2.5557 ms/op
WorkloadPilot    2: 32 op, 79943000.00 ns, 2.4982 ms/op
WorkloadPilot    3: 64 op, 156164600.00 ns, 2.4401 ms/op
WorkloadPilot    4: 128 op, 219524500.00 ns, 1.7150 ms/op
WorkloadPilot    5: 256 op, 396291100.00 ns, 1.5480 ms/op
WorkloadPilot    6: 512 op, 764663100.00 ns, 1.4935 ms/op

OverheadWarmup   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 772141200.00 ns, 1.5081 ms/op
WorkloadWarmup   2: 512 op, 781475700.00 ns, 1.5263 ms/op
WorkloadWarmup   3: 512 op, 782803400.00 ns, 1.5289 ms/op
WorkloadWarmup   4: 512 op, 760239200.00 ns, 1.4848 ms/op
WorkloadWarmup   5: 512 op, 767461300.00 ns, 1.4989 ms/op
WorkloadWarmup   6: 512 op, 765516400.00 ns, 1.4951 ms/op
WorkloadWarmup   7: 512 op, 762365700.00 ns, 1.4890 ms/op
WorkloadWarmup   8: 512 op, 772089800.00 ns, 1.5080 ms/op
WorkloadWarmup   9: 512 op, 774891300.00 ns, 1.5135 ms/op
WorkloadWarmup  10: 512 op, 781114400.00 ns, 1.5256 ms/op

WorkloadActual   1: 512 op, 759126200.00 ns, 1.4827 ms/op
WorkloadActual   2: 512 op, 765416900.00 ns, 1.4950 ms/op
WorkloadActual   3: 512 op, 761663100.00 ns, 1.4876 ms/op
WorkloadActual   4: 512 op, 808488500.00 ns, 1.5791 ms/op
WorkloadActual   5: 512 op, 778797400.00 ns, 1.5211 ms/op
WorkloadActual   6: 512 op, 756644600.00 ns, 1.4778 ms/op
WorkloadActual   7: 512 op, 760035000.00 ns, 1.4844 ms/op
WorkloadActual   8: 512 op, 772384800.00 ns, 1.5086 ms/op
WorkloadActual   9: 512 op, 798822800.00 ns, 1.5602 ms/op
WorkloadActual  10: 512 op, 771767000.00 ns, 1.5074 ms/op
WorkloadActual  11: 512 op, 755517600.00 ns, 1.4756 ms/op
WorkloadActual  12: 512 op, 757634900.00 ns, 1.4798 ms/op
WorkloadActual  13: 512 op, 770540500.00 ns, 1.5050 ms/op
WorkloadActual  14: 512 op, 766205300.00 ns, 1.4965 ms/op
WorkloadActual  15: 512 op, 791806200.00 ns, 1.5465 ms/op

WorkloadResult   1: 512 op, 759124900.00 ns, 1.4827 ms/op
WorkloadResult   2: 512 op, 765415600.00 ns, 1.4950 ms/op
WorkloadResult   3: 512 op, 761661800.00 ns, 1.4876 ms/op
WorkloadResult   4: 512 op, 778796100.00 ns, 1.5211 ms/op
WorkloadResult   5: 512 op, 756643300.00 ns, 1.4778 ms/op
WorkloadResult   6: 512 op, 760033700.00 ns, 1.4844 ms/op
WorkloadResult   7: 512 op, 772383500.00 ns, 1.5086 ms/op
WorkloadResult   8: 512 op, 798821500.00 ns, 1.5602 ms/op
WorkloadResult   9: 512 op, 771765700.00 ns, 1.5074 ms/op
WorkloadResult  10: 512 op, 755516300.00 ns, 1.4756 ms/op
WorkloadResult  11: 512 op, 757633600.00 ns, 1.4798 ms/op
WorkloadResult  12: 512 op, 770539200.00 ns, 1.5050 ms/op
WorkloadResult  13: 512 op, 766204000.00 ns, 1.4965 ms/op
WorkloadResult  14: 512 op, 791804900.00 ns, 1.5465 ms/op


Mean = 1.502 ms, StdErr = 0.007 ms (0.46%), N = 14, StdDev = 0.026 ms
Min = 1.476 ms, Q1 = 1.483 ms, Median = 1.496 ms, Q3 = 1.508 ms, Max = 1.560 ms
IQR = 0.025 ms, LowerFence = 1.445 ms, UpperFence = 1.546 ms
ConfidenceInterval = [1.473 ms; 1.531 ms] (CI 99.9%), Margin = 0.029 ms (1.93% of Mean)
Skewness = 0.99, Kurtosis = 2.78, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-29 10:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 1632600.00 ns, 1.6326 ms/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 28788700.00 ns, 1.7993 ms/op

WorkloadPilot    1: 16 op, 26447600.00 ns, 1.6530 ms/op
WorkloadPilot    2: 32 op, 50512500.00 ns, 1.5785 ms/op
WorkloadPilot    3: 64 op, 112886900.00 ns, 1.7639 ms/op
WorkloadPilot    4: 128 op, 188768700.00 ns, 1.4748 ms/op
WorkloadPilot    5: 256 op, 387992100.00 ns, 1.5156 ms/op
WorkloadPilot    6: 512 op, 767273500.00 ns, 1.4986 ms/op

OverheadWarmup   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 733053600.00 ns, 1.4317 ms/op
WorkloadWarmup   2: 512 op, 736035100.00 ns, 1.4376 ms/op
WorkloadWarmup   3: 512 op, 751634500.00 ns, 1.4680 ms/op
WorkloadWarmup   4: 512 op, 744513400.00 ns, 1.4541 ms/op
WorkloadWarmup   5: 512 op, 749851600.00 ns, 1.4646 ms/op
WorkloadWarmup   6: 512 op, 755170600.00 ns, 1.4749 ms/op
WorkloadWarmup   7: 512 op, 779576400.00 ns, 1.5226 ms/op
WorkloadWarmup   8: 512 op, 771393600.00 ns, 1.5066 ms/op
WorkloadWarmup   9: 512 op, 758547200.00 ns, 1.4815 ms/op
WorkloadWarmup  10: 512 op, 734138500.00 ns, 1.4339 ms/op

WorkloadActual   1: 512 op, 755140200.00 ns, 1.4749 ms/op
WorkloadActual   2: 512 op, 778534500.00 ns, 1.5206 ms/op
WorkloadActual   3: 512 op, 764257400.00 ns, 1.4927 ms/op
WorkloadActual   4: 512 op, 751595100.00 ns, 1.4680 ms/op
WorkloadActual   5: 512 op, 753845400.00 ns, 1.4724 ms/op
WorkloadActual   6: 512 op, 763879300.00 ns, 1.4920 ms/op
WorkloadActual   7: 512 op, 729505000.00 ns, 1.4248 ms/op
WorkloadActual   8: 512 op, 758236300.00 ns, 1.4809 ms/op
WorkloadActual   9: 512 op, 757240600.00 ns, 1.4790 ms/op
WorkloadActual  10: 512 op, 758207000.00 ns, 1.4809 ms/op
WorkloadActual  11: 512 op, 738257900.00 ns, 1.4419 ms/op
WorkloadActual  12: 512 op, 750003000.00 ns, 1.4648 ms/op
WorkloadActual  13: 512 op, 739339600.00 ns, 1.4440 ms/op
WorkloadActual  14: 512 op, 756597500.00 ns, 1.4777 ms/op
WorkloadActual  15: 512 op, 756069700.00 ns, 1.4767 ms/op

WorkloadResult   1: 512 op, 755138900.00 ns, 1.4749 ms/op
WorkloadResult   2: 512 op, 764256100.00 ns, 1.4927 ms/op
WorkloadResult   3: 512 op, 751593800.00 ns, 1.4680 ms/op
WorkloadResult   4: 512 op, 753844100.00 ns, 1.4724 ms/op
WorkloadResult   5: 512 op, 763878000.00 ns, 1.4919 ms/op
WorkloadResult   6: 512 op, 729503700.00 ns, 1.4248 ms/op
