// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 2439000.00 ns, 2.4390 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2680800.00 ns, 2.6808 ms/op
WorkloadWarmup   2: 1 op, 2379400.00 ns, 2.3794 ms/op
WorkloadWarmup   3: 1 op, 2378800.00 ns, 2.3788 ms/op
WorkloadWarmup   4: 1 op, 2466600.00 ns, 2.4666 ms/op
WorkloadWarmup   5: 1 op, 2447100.00 ns, 2.4471 ms/op
WorkloadWarmup   6: 1 op, 2423300.00 ns, 2.4233 ms/op
WorkloadWarmup   7: 1 op, 2400700.00 ns, 2.4007 ms/op
WorkloadWarmup   8: 1 op, 2411200.00 ns, 2.4112 ms/op
WorkloadWarmup   9: 1 op, 2499400.00 ns, 2.4994 ms/op
WorkloadWarmup  10: 1 op, 2515800.00 ns, 2.5158 ms/op

WorkloadActual   1: 1 op, 2507700.00 ns, 2.5077 ms/op
WorkloadActual   2: 1 op, 2435300.00 ns, 2.4353 ms/op
WorkloadActual   3: 1 op, 2453700.00 ns, 2.4537 ms/op
WorkloadActual   4: 1 op, 2474500.00 ns, 2.4745 ms/op
WorkloadActual   5: 1 op, 2494400.00 ns, 2.4944 ms/op
WorkloadActual   6: 1 op, 2569700.00 ns, 2.5697 ms/op
WorkloadActual   7: 1 op, 2520300.00 ns, 2.5203 ms/op
WorkloadActual   8: 1 op, 2412700.00 ns, 2.4127 ms/op
WorkloadActual   9: 1 op, 2523500.00 ns, 2.5235 ms/op
WorkloadActual  10: 1 op, 2445300.00 ns, 2.4453 ms/op
WorkloadActual  11: 1 op, 2438300.00 ns, 2.4383 ms/op
WorkloadActual  12: 1 op, 2423400.00 ns, 2.4234 ms/op
WorkloadActual  13: 1 op, 2456900.00 ns, 2.4569 ms/op
WorkloadActual  14: 1 op, 2417800.00 ns, 2.4178 ms/op
WorkloadActual  15: 1 op, 2377900.00 ns, 2.3779 ms/op

WorkloadResult   1: 1 op, 2507400.00 ns, 2.5074 ms/op
WorkloadResult   2: 1 op, 2435000.00 ns, 2.4350 ms/op
WorkloadResult   3: 1 op, 2453400.00 ns, 2.4534 ms/op
WorkloadResult   4: 1 op, 2474200.00 ns, 2.4742 ms/op
WorkloadResult   5: 1 op, 2494100.00 ns, 2.4941 ms/op
WorkloadResult   6: 1 op, 2569400.00 ns, 2.5694 ms/op
WorkloadResult   7: 1 op, 2520000.00 ns, 2.5200 ms/op
WorkloadResult   8: 1 op, 2412400.00 ns, 2.4124 ms/op
WorkloadResult   9: 1 op, 2523200.00 ns, 2.5232 ms/op
WorkloadResult  10: 1 op, 2445000.00 ns, 2.4450 ms/op
WorkloadResult  11: 1 op, 2438000.00 ns, 2.4380 ms/op
WorkloadResult  12: 1 op, 2423100.00 ns, 2.4231 ms/op
WorkloadResult  13: 1 op, 2456600.00 ns, 2.4566 ms/op
WorkloadResult  14: 1 op, 2417500.00 ns, 2.4175 ms/op
WorkloadResult  15: 1 op, 2377600.00 ns, 2.3776 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.463 ms, StdErr = 0.013 ms (0.54%), N = 15, StdDev = 0.051 ms
Min = 2.378 ms, Q1 = 2.429 ms, Median = 2.453 ms, Q3 = 2.501 ms, Max = 2.569 ms
IQR = 0.072 ms, LowerFence = 2.321 ms, UpperFence = 2.608 ms
ConfidenceInterval = [2.408 ms; 2.518 ms] (CI 99.9%), Margin = 0.055 ms (2.22% of Mean)
Skewness = 0.38, Kurtosis = 2.18, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 5311800.00 ns, 5.3118 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5467700.00 ns, 5.4677 ms/op
WorkloadWarmup   2: 1 op, 4925400.00 ns, 4.9254 ms/op
WorkloadWarmup   3: 1 op, 5111800.00 ns, 5.1118 ms/op
WorkloadWarmup   4: 1 op, 4955600.00 ns, 4.9556 ms/op
WorkloadWarmup   5: 1 op, 5020300.00 ns, 5.0203 ms/op
WorkloadWarmup   6: 1 op, 5058500.00 ns, 5.0585 ms/op
WorkloadWarmup   7: 1 op, 5021200.00 ns, 5.0212 ms/op
WorkloadWarmup   8: 1 op, 5006800.00 ns, 5.0068 ms/op
WorkloadWarmup   9: 1 op, 5097900.00 ns, 5.0979 ms/op
WorkloadWarmup  10: 1 op, 5270200.00 ns, 5.2702 ms/op

WorkloadActual   1: 1 op, 5001000.00 ns, 5.0010 ms/op
WorkloadActual   2: 1 op, 5006700.00 ns, 5.0067 ms/op
WorkloadActual   3: 1 op, 4911800.00 ns, 4.9118 ms/op
WorkloadActual   4: 1 op, 5148500.00 ns, 5.1485 ms/op
WorkloadActual   5: 1 op, 5608500.00 ns, 5.6085 ms/op
WorkloadActual   6: 1 op, 4917900.00 ns, 4.9179 ms/op
WorkloadActual   7: 1 op, 5068700.00 ns, 5.0687 ms/op
WorkloadActual   8: 1 op, 4949400.00 ns, 4.9494 ms/op
WorkloadActual   9: 1 op, 4925400.00 ns, 4.9254 ms/op
WorkloadActual  10: 1 op, 4993400.00 ns, 4.9934 ms/op
WorkloadActual  11: 1 op, 4993400.00 ns, 4.9934 ms/op
WorkloadActual  12: 1 op, 5218300.00 ns, 5.2183 ms/op
WorkloadActual  13: 1 op, 5461000.00 ns, 5.4610 ms/op
WorkloadActual  14: 1 op, 5176600.00 ns, 5.1766 ms/op
WorkloadActual  15: 1 op, 5011000.00 ns, 5.0110 ms/op

WorkloadResult   1: 1 op, 5000750.00 ns, 5.0008 ms/op
WorkloadResult   2: 1 op, 5006450.00 ns, 5.0065 ms/op
WorkloadResult   3: 1 op, 4911550.00 ns, 4.9116 ms/op
WorkloadResult   4: 1 op, 5148250.00 ns, 5.1482 ms/op
WorkloadResult   5: 1 op, 5608250.00 ns, 5.6082 ms/op
WorkloadResult   6: 1 op, 4917650.00 ns, 4.9177 ms/op
WorkloadResult   7: 1 op, 5068450.00 ns, 5.0685 ms/op
WorkloadResult   8: 1 op, 4949150.00 ns, 4.9492 ms/op
WorkloadResult   9: 1 op, 4925150.00 ns, 4.9252 ms/op
WorkloadResult  10: 1 op, 4993150.00 ns, 4.9931 ms/op
WorkloadResult  11: 1 op, 4993150.00 ns, 4.9931 ms/op
WorkloadResult  12: 1 op, 5218050.00 ns, 5.2180 ms/op
WorkloadResult  13: 1 op, 5460750.00 ns, 5.4607 ms/op
WorkloadResult  14: 1 op, 5176350.00 ns, 5.1764 ms/op
WorkloadResult  15: 1 op, 5010750.00 ns, 5.0107 ms/op
// GC:  0 0 0 14131912 1
// Threading:  0 0 1


Mean = 5.093 ms, StdErr = 0.053 ms (1.03%), N = 15, StdDev = 0.204 ms
Min = 4.912 ms, Q1 = 4.971 ms, Median = 5.006 ms, Q3 = 5.162 ms, Max = 5.608 ms
IQR = 0.191 ms, LowerFence = 4.684 ms, UpperFence = 5.449 ms
ConfidenceInterval = [4.875 ms; 5.311 ms] (CI 99.9%), Margin = 0.218 ms (4.28% of Mean)
Skewness = 1.31, Kurtosis = 3.59, MValue = 2.44

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 10581500.00 ns, 10.5815 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 12427100.00 ns, 12.4271 ms/op
WorkloadWarmup   2: 1 op, 6061600.00 ns, 6.0616 ms/op
WorkloadWarmup   3: 1 op, 5533400.00 ns, 5.5334 ms/op
WorkloadWarmup   4: 1 op, 5521900.00 ns, 5.5219 ms/op
WorkloadWarmup   5: 1 op, 5638600.00 ns, 5.6386 ms/op
WorkloadWarmup   6: 1 op, 6076000.00 ns, 6.0760 ms/op
WorkloadWarmup   7: 1 op, 5651500.00 ns, 5.6515 ms/op
WorkloadWarmup   8: 1 op, 5737000.00 ns, 5.7370 ms/op
WorkloadWarmup   9: 1 op, 5841400.00 ns, 5.8414 ms/op
WorkloadWarmup  10: 1 op, 5643900.00 ns, 5.6439 ms/op

WorkloadActual   1: 1 op, 6148600.00 ns, 6.1486 ms/op
WorkloadActual   2: 1 op, 5735600.00 ns, 5.7356 ms/op
WorkloadActual   3: 1 op, 5644300.00 ns, 5.6443 ms/op
WorkloadActual   4: 1 op, 5561000.00 ns, 5.5610 ms/op
WorkloadActual   5: 1 op, 5562400.00 ns, 5.5624 ms/op
WorkloadActual   6: 1 op, 5835300.00 ns, 5.8353 ms/op
WorkloadActual   7: 1 op, 5740200.00 ns, 5.7402 ms/op
WorkloadActual   8: 1 op, 5674300.00 ns, 5.6743 ms/op
WorkloadActual   9: 1 op, 5704700.00 ns, 5.7047 ms/op
WorkloadActual  10: 1 op, 5711900.00 ns, 5.7119 ms/op
WorkloadActual  11: 1 op, 5704000.00 ns, 5.7040 ms/op
WorkloadActual  12: 1 op, 5754000.00 ns, 5.7540 ms/op
WorkloadActual  13: 1 op, 5764500.00 ns, 5.7645 ms/op
WorkloadActual  14: 1 op, 5721700.00 ns, 5.7217 ms/op
WorkloadActual  15: 1 op, 5697600.00 ns, 5.6976 ms/op

WorkloadResult   1: 1 op, 6148300.00 ns, 6.1483 ms/op
WorkloadResult   2: 1 op, 5735300.00 ns, 5.7353 ms/op
