// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 3 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Benchmark.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
//   Benchmark.OctagonTessellationModel_GrassSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]

WorkloadPilot    1: 16 op, 8953500.00 ns, 559.5938 us/op
WorkloadPilot    2: 32 op, 16626300.00 ns, 519.5719 us/op
WorkloadPilot    3: 64 op, 32559700.00 ns, 508.7453 us/op
WorkloadPilot    4: 128 op, 61891800.00 ns, 483.5297 us/op
WorkloadPilot    5: 256 op, 126640300.00 ns, 494.6887 us/op
WorkloadPilot    6: 512 op, 259763300.00 ns, 507.3502 us/op
WorkloadPilot    7: 1024 op, 513950500.00 ns, 501.9048 us/op

OverheadWarmup   1: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   2: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   4: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   6: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   8: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   9: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup  10: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   2: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   4: 1024 op, 9700.00 ns, 9.4727 ns/op
OverheadActual   5: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   6: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   7: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   8: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   9: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  10: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  11: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  12: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  15: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  16: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  17: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  18: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  19: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  20: 1024 op, 3100.00 ns, 3.0273 ns/op

WorkloadWarmup   1: 1024 op, 459154200.00 ns, 448.3928 us/op
WorkloadWarmup   2: 1024 op, 446964000.00 ns, 436.4883 us/op
WorkloadWarmup   3: 1024 op, 230664900.00 ns, 225.2587 us/op
WorkloadWarmup   4: 1024 op, 161284300.00 ns, 157.5042 us/op
WorkloadWarmup   5: 1024 op, 173766000.00 ns, 169.6934 us/op
WorkloadWarmup   6: 1024 op, 153577400.00 ns, 149.9779 us/op
WorkloadWarmup   7: 1024 op, 164687900.00 ns, 160.8280 us/op
WorkloadWarmup   8: 1024 op, 157006900.00 ns, 153.3271 us/op
WorkloadWarmup   9: 1024 op, 159344900.00 ns, 155.6103 us/op
WorkloadWarmup  10: 1024 op, 159495000.00 ns, 155.7568 us/op

WorkloadActual   1: 1024 op, 157080600.00 ns, 153.3990 us/op
WorkloadActual   2: 1024 op, 149141600.00 ns, 145.6461 us/op
WorkloadActual   3: 1024 op, 161108600.00 ns, 157.3326 us/op
WorkloadActual   4: 1024 op, 153184500.00 ns, 149.5942 us/op
WorkloadActual   5: 1024 op, 154443300.00 ns, 150.8235 us/op
WorkloadActual   6: 1024 op, 149095800.00 ns, 145.6014 us/op
WorkloadActual   7: 1024 op, 148628400.00 ns, 145.1449 us/op
WorkloadActual   8: 1024 op, 153301500.00 ns, 149.7085 us/op
WorkloadActual   9: 1024 op, 148717900.00 ns, 145.2323 us/op
WorkloadActual  10: 1024 op, 161868000.00 ns, 158.0742 us/op
WorkloadActual  11: 1024 op, 156358200.00 ns, 152.6936 us/op
WorkloadActual  12: 1024 op, 157366200.00 ns, 153.6779 us/op
WorkloadActual  13: 1024 op, 169782400.00 ns, 165.8031 us/op
WorkloadActual  14: 1024 op, 161113900.00 ns, 157.3378 us/op
WorkloadActual  15: 1024 op, 157437900.00 ns, 153.7479 us/op

WorkloadResult   1: 1024 op, 157077300.00 ns, 153.3958 us/op
WorkloadResult   2: 1024 op, 149138300.00 ns, 145.6429 us/op
WorkloadResult   3: 1024 op, 161105300.00 ns, 157.3294 us/op
WorkloadResult   4: 1024 op, 153181200.00 ns, 149.5910 us/op
WorkloadResult   5: 1024 op, 154440000.00 ns, 150.8203 us/op
WorkloadResult   6: 1024 op, 149092500.00 ns, 145.5981 us/op
WorkloadResult   7: 1024 op, 148625100.00 ns, 145.1417 us/op
WorkloadResult   8: 1024 op, 153298200.00 ns, 149.7053 us/op
WorkloadResult   9: 1024 op, 148714600.00 ns, 145.2291 us/op
WorkloadResult  10: 1024 op, 161864700.00 ns, 158.0710 us/op
WorkloadResult  11: 1024 op, 156354900.00 ns, 152.6903 us/op
WorkloadResult  12: 1024 op, 157362900.00 ns, 153.6747 us/op
WorkloadResult  13: 1024 op, 169779100.00 ns, 165.7999 us/op
WorkloadResult  14: 1024 op, 161110600.00 ns, 157.3346 us/op
WorkloadResult  15: 1024 op, 157434600.00 ns, 153.7447 us/op
// GC:  11 2 0 125287360 1024
// Threading:  0 0 1024


Mean = 152.251 μs, StdErr = 1.509 μs (0.99%), N = 15, StdDev = 5.845 μs
Min = 145.142 μs, Q1 = 147.617 μs, Median = 152.690 μs, Q3 = 155.537 μs, Max = 165.800 μs
IQR = 7.920 μs, LowerFence = 135.737 μs, UpperFence = 167.417 μs
ConfidenceInterval = [146.003 μs; 158.499 μs] (CI 99.9%), Margin = 6.248 μs (4.10% of Mean)
Skewness = 0.54, Kurtosis = 2.58, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 15:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 14717800.00 ns, 14.7178 ms/op

OverheadJitting  2: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadJitting  2: 16 op, 51165100.00 ns, 3.1978 ms/op

WorkloadPilot    1: 16 op, 43546400.00 ns, 2.7216 ms/op
WorkloadPilot    2: 32 op, 86095000.00 ns, 2.6905 ms/op
WorkloadPilot    3: 64 op, 178649600.00 ns, 2.7914 ms/op
WorkloadPilot    4: 128 op, 264648000.00 ns, 2.0676 ms/op
WorkloadPilot    5: 256 op, 396882100.00 ns, 1.5503 ms/op
WorkloadPilot    6: 512 op, 775213200.00 ns, 1.5141 ms/op

OverheadWarmup   1: 512 op, 5900.00 ns, 11.5234 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   7: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 811844000.00 ns, 1.5856 ms/op
WorkloadWarmup   2: 512 op, 788570900.00 ns, 1.5402 ms/op
WorkloadWarmup   3: 512 op, 793760400.00 ns, 1.5503 ms/op
WorkloadWarmup   4: 512 op, 765404600.00 ns, 1.4949 ms/op
WorkloadWarmup   5: 512 op, 785138700.00 ns, 1.5335 ms/op
WorkloadWarmup   6: 512 op, 764089300.00 ns, 1.4924 ms/op
WorkloadWarmup   7: 512 op, 785264200.00 ns, 1.5337 ms/op
WorkloadWarmup   8: 512 op, 807972700.00 ns, 1.5781 ms/op
WorkloadWarmup   9: 512 op, 802593700.00 ns, 1.5676 ms/op
WorkloadWarmup  10: 512 op, 825536400.00 ns, 1.6124 ms/op

WorkloadActual   1: 512 op, 918702500.00 ns, 1.7943 ms/op
WorkloadActual   2: 512 op, 810168600.00 ns, 1.5824 ms/op
WorkloadActual   3: 512 op, 860323100.00 ns, 1.6803 ms/op
WorkloadActual   4: 512 op, 835194500.00 ns, 1.6312 ms/op
WorkloadActual   5: 512 op, 794422800.00 ns, 1.5516 ms/op
WorkloadActual   6: 512 op, 754285500.00 ns, 1.4732 ms/op
WorkloadActual   7: 512 op, 747794300.00 ns, 1.4605 ms/op
WorkloadActual   8: 512 op, 755034400.00 ns, 1.4747 ms/op
WorkloadActual   9: 512 op, 750669900.00 ns, 1.4662 ms/op
WorkloadActual  10: 512 op, 762540100.00 ns, 1.4893 ms/op
WorkloadActual  11: 512 op, 738839200.00 ns, 1.4430 ms/op
WorkloadActual  12: 512 op, 749295500.00 ns, 1.4635 ms/op
WorkloadActual  13: 512 op, 746875600.00 ns, 1.4587 ms/op
WorkloadActual  14: 512 op, 768911100.00 ns, 1.5018 ms/op
WorkloadActual  15: 512 op, 731888900.00 ns, 1.4295 ms/op

WorkloadResult   1: 512 op, 918701300.00 ns, 1.7943 ms/op
WorkloadResult   2: 512 op, 810167400.00 ns, 1.5824 ms/op
WorkloadResult   3: 512 op, 860321900.00 ns, 1.6803 ms/op
WorkloadResult   4: 512 op, 835193300.00 ns, 1.6312 ms/op
WorkloadResult   5: 512 op, 794421600.00 ns, 1.5516 ms/op
WorkloadResult   6: 512 op, 754284300.00 ns, 1.4732 ms/op
WorkloadResult   7: 512 op, 747793100.00 ns, 1.4605 ms/op
WorkloadResult   8: 512 op, 755033200.00 ns, 1.4747 ms/op
WorkloadResult   9: 512 op, 750668700.00 ns, 1.4661 ms/op
WorkloadResult  10: 512 op, 762538900.00 ns, 1.4893 ms/op
WorkloadResult  11: 512 op, 738838000.00 ns, 1.4430 ms/op
WorkloadResult  12: 512 op, 749294300.00 ns, 1.4635 ms/op
WorkloadResult  13: 512 op, 746874400.00 ns, 1.4587 ms/op
WorkloadResult  14: 512 op, 768909900.00 ns, 1.5018 ms/op
WorkloadResult  15: 512 op, 731887700.00 ns, 1.4295 ms/op
// GC:  209 196 171 1919463280 512
// Threading:  0 0 512


Mean = 1.527 ms, StdErr = 0.027 ms (1.75%), N = 15, StdDev = 0.104 ms
Min = 1.429 ms, Q1 = 1.462 ms, Median = 1.475 ms, Q3 = 1.567 ms, Max = 1.794 ms
IQR = 0.105 ms, LowerFence = 1.305 ms, UpperFence = 1.724 ms
ConfidenceInterval = [1.416 ms; 1.638 ms] (CI 99.9%), Margin = 0.111 ms (7.26% of Mean)
Skewness = 1.27, Kurtosis = 3.48, MValue = 2.6

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-07-30 15:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_GrassSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 658600.00 ns, 658.6000 us/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 6110600.00 ns, 381.9125 us/op

WorkloadPilot    1: 16 op, 5689700.00 ns, 355.6062 us/op
WorkloadPilot    2: 32 op, 11500800.00 ns, 359.4000 us/op
WorkloadPilot    3: 64 op, 19987300.00 ns, 312.3016 us/op
WorkloadPilot    4: 128 op, 38687100.00 ns, 302.2430 us/op
WorkloadPilot    5: 256 op, 80101900.00 ns, 312.8980 us/op
WorkloadPilot    6: 512 op, 157256800.00 ns, 307.1422 us/op
WorkloadPilot    7: 1024 op, 310935000.00 ns, 303.6475 us/op
WorkloadPilot    8: 2048 op, 599094400.00 ns, 292.5266 us/op

OverheadWarmup   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 625227200.00 ns, 305.2867 us/op
WorkloadWarmup   2: 2048 op, 614984900.00 ns, 300.2856 us/op
WorkloadWarmup   3: 2048 op, 617807900.00 ns, 301.6640 us/op
WorkloadWarmup   4: 2048 op, 601856100.00 ns, 293.8750 us/op
WorkloadWarmup   5: 2048 op, 603285200.00 ns, 294.5729 us/op
WorkloadWarmup   6: 2048 op, 604153500.00 ns, 294.9968 us/op
WorkloadWarmup   7: 2048 op, 602149000.00 ns, 294.0181 us/op
WorkloadWarmup   8: 2048 op, 609023900.00 ns, 297.3750 us/op
WorkloadWarmup   9: 2048 op, 595181000.00 ns, 290.6157 us/op
WorkloadWarmup  10: 2048 op, 594254200.00 ns, 290.1632 us/op

WorkloadActual   1: 2048 op, 591569100.00 ns, 288.8521 us/op
WorkloadActual   2: 2048 op, 598247400.00 ns, 292.1130 us/op
WorkloadActual   3: 2048 op, 629023000.00 ns, 307.1401 us/op
WorkloadActual   4: 2048 op, 590736200.00 ns, 288.4454 us/op
WorkloadActual   5: 2048 op, 602748600.00 ns, 294.3108 us/op
WorkloadActual   6: 2048 op, 600954000.00 ns, 293.4346 us/op
WorkloadActual   7: 2048 op, 593911600.00 ns, 289.9959 us/op
WorkloadActual   8: 2048 op, 620976300.00 ns, 303.2111 us/op
WorkloadActual   9: 2048 op, 607922500.00 ns, 296.8372 us/op
WorkloadActual  10: 2048 op, 608100700.00 ns, 296.9242 us/op
WorkloadActual  11: 2048 op, 609314600.00 ns, 297.5169 us/op
WorkloadActual  12: 2048 op, 617610800.00 ns, 301.5678 us/op
WorkloadActual  13: 2048 op, 620700100.00 ns, 303.0762 us/op
WorkloadActual  14: 2048 op, 589291700.00 ns, 287.7401 us/op
WorkloadActual  15: 2048 op, 602267000.00 ns, 294.0757 us/op

WorkloadResult   1: 2048 op, 591565300.00 ns, 288.8502 us/op
WorkloadResult   2: 2048 op, 598243600.00 ns, 292.1111 us/op
WorkloadResult   3: 2048 op, 629019200.00 ns, 307.1383 us/op
WorkloadResult   4: 2048 op, 590732400.00 ns, 288.4436 us/op
WorkloadResult   5: 2048 op, 602744800.00 ns, 294.3090 us/op
WorkloadResult   6: 2048 op, 600950200.00 ns, 293.4327 us/op
WorkloadResult   7: 2048 op, 593907800.00 ns, 289.9940 us/op
WorkloadResult   8: 2048 op, 620972500.00 ns, 303.2092 us/op
WorkloadResult   9: 2048 op, 607918700.00 ns, 296.8353 us/op
WorkloadResult  10: 2048 op, 608096900.00 ns, 296.9223 us/op
WorkloadResult  11: 2048 op, 609310800.00 ns, 297.5150 us/op
WorkloadResult  12: 2048 op, 617607000.00 ns, 301.5659 us/op
WorkloadResult  13: 2048 op, 620696300.00 ns, 303.0744 us/op
WorkloadResult  14: 2048 op, 589287900.00 ns, 287.7382 us/op
WorkloadResult  15: 2048 op, 602263200.00 ns, 294.0738 us/op
// GC:  65 32 0 687755472 2048
// Threading:  0 0 2048


Mean = 295.681 μs, StdErr = 1.543 μs (0.52%), N = 15, StdDev = 5.977 μs
Min = 287.738 μs, Q1 = 291.053 μs, Median = 294.309 μs, Q3 = 299.540 μs, Max = 307.138 μs
IQR = 8.488 μs, LowerFence = 278.321 μs, UpperFence = 312.272 μs
ConfidenceInterval = [289.291 μs; 302.071 μs] (CI 99.9%), Margin = 6.390 μs (2.16% of Mean)
Skewness = 0.34, Kurtosis = 1.82, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-07-30 15:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmark-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
Benchmark.OriginalModel_MRV: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
Runtime = ; GC = 
Mean = 152.251 μs, StdErr = 1.509 μs (0.99%), N = 15, StdDev = 5.845 μs
Min = 145.142 μs, Q1 = 147.617 μs, Median = 152.690 μs, Q3 = 155.537 μs, Max = 165.800 μs
IQR = 7.920 μs, LowerFence = 135.737 μs, UpperFence = 167.417 μs
ConfidenceInterval = [146.003 μs; 158.499 μs] (CI 99.9%), Margin = 6.248 μs (4.10% of Mean)
Skewness = 0.54, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[142.031 μs ; 148.557 μs) | @@@@
[148.557 μs ; 154.778 μs) | @@@@@@@
[154.778 μs ; 162.689 μs) | @@@
[162.689 μs ; 168.910 μs) | @
---------------------------------------------------

Benchmark.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
Runtime = ; GC = 
Mean = 1.527 ms, StdErr = 0.027 ms (1.75%), N = 15, StdDev = 0.104 ms
Min = 1.429 ms, Q1 = 1.462 ms, Median = 1.475 ms, Q3 = 1.567 ms, Max = 1.794 ms
IQR = 0.105 ms, LowerFence = 1.305 ms, UpperFence = 1.724 ms
ConfidenceInterval = [1.416 ms; 1.638 ms] (CI 99.9%), Margin = 0.111 ms (7.26% of Mean)
Skewness = 1.27, Kurtosis = 3.48, MValue = 2.6
-------------------- Histogram --------------------
[1.410 ms ; 1.521 ms) | @@@@@@@@@@
[1.521 ms ; 1.647 ms) | @@@
[1.647 ms ; 1.736 ms) | @
[1.736 ms ; 1.850 ms) | @
---------------------------------------------------

Benchmark.OctagonTessellationModel_GrassSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Heuristic=Entropy, Size=10]
Runtime = ; GC = 
Mean = 295.681 μs, StdErr = 1.543 μs (0.52%), N = 15, StdDev = 5.977 μs
Min = 287.738 μs, Q1 = 291.053 μs, Median = 294.309 μs, Q3 = 299.540 μs, Max = 307.138 μs
IQR = 8.488 μs, LowerFence = 278.321 μs, UpperFence = 312.272 μs
ConfidenceInterval = [289.291 μs; 302.071 μs] (CI 99.9%), Margin = 6.390 μs (2.16% of Mean)
Skewness = 0.34, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[284.557 μs ; 291.632 μs) | @@@@
[291.632 μs ; 297.994 μs) | @@@@@@@
[297.994 μs ; 307.533 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12600K, 1 CPU, 16 logical and 10 physical cores
.NET SDK 8.0.303
  [Host] : .NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2

Job=MediumRun  OutlierMode=DontRemove  Toolchain=InProcessNoEmitToolchain  
IterationCount=15  LaunchCount=1  WarmupCount=10  

| Method                                 | Heuristic | Size | Mean       | Error     | StdDev    | Gen0     | Gen1     | Gen2     | Allocated  |
|--------------------------------------- |---------- |----- |-----------:|----------:|----------:|---------:|---------:|---------:|-----------:|
| OriginalModel_MRV                      | Entropy   | 10   |   152.3 μs |   6.25 μs |   5.84 μs |  10.7422 |   1.9531 |        - |  119.48 KB |
| OctagonTessellationModel_NormalSquares | Entropy   | 10   | 1,526.7 μs | 110.87 μs | 103.71 μs | 408.2031 | 382.8125 | 333.9844 | 3661.09 KB |
| OctagonTessellationModel_GrassSquares  | Entropy   | 10   |   295.7 μs |   6.39 μs |   5.98 μs |  31.7383 |  15.6250 |        - |  327.95 KB |

// * Hints *
Outliers
  Benchmark.OctagonTessellationModel_NormalSquares: MediumRun -> 1 outlier  was  detected (1.79 ms)

// * Legends *
  Heuristic : Value of the 'Heuristic' parameter
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.52 sec), executed benchmarks: 3

Global total time: 00:00:55 (55.87 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
