// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   Benchmark.OriginalModel_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
//   Benchmark.OctagonTessellationModel_GrassSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 230413900.00 ns, 450.0271 us/op
WorkloadPilot    7: 1024 op, 459964500.00 ns, 449.1841 us/op
WorkloadPilot    8: 2048 op, 941558600.00 ns, 459.7454 us/op

OverheadWarmup   1: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   2: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   4: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   5: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   7: 2048 op, 6200.00 ns, 3.0273 ns/op

OverheadActual   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   2: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   4: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  10: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  11: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  12: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  13: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  14: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  15: 2048 op, 6400.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 2048 op, 468561700.00 ns, 228.7899 us/op
WorkloadWarmup   2: 2048 op, 314653200.00 ns, 153.6393 us/op
WorkloadWarmup   3: 2048 op, 318586000.00 ns, 155.5596 us/op
WorkloadWarmup   4: 2048 op, 309448800.00 ns, 151.0980 us/op
WorkloadWarmup   5: 2048 op, 307256200.00 ns, 150.0274 us/op
WorkloadWarmup   6: 2048 op, 308080600.00 ns, 150.4300 us/op
WorkloadWarmup   7: 2048 op, 314382600.00 ns, 153.5071 us/op
WorkloadWarmup   8: 2048 op, 306492500.00 ns, 149.6545 us/op
WorkloadWarmup   9: 2048 op, 312411600.00 ns, 152.5447 us/op
WorkloadWarmup  10: 2048 op, 316459300.00 ns, 154.5211 us/op

WorkloadActual   1: 2048 op, 314076200.00 ns, 153.3575 us/op
WorkloadActual   2: 2048 op, 309201500.00 ns, 150.9773 us/op
WorkloadActual   3: 2048 op, 309593200.00 ns, 151.1686 us/op
WorkloadActual   4: 2048 op, 310403900.00 ns, 151.5644 us/op
WorkloadActual   5: 2048 op, 317716700.00 ns, 155.1351 us/op
WorkloadActual   6: 2048 op, 327695600.00 ns, 160.0076 us/op
WorkloadActual   7: 2048 op, 315422100.00 ns, 154.0147 us/op
WorkloadActual   8: 2048 op, 313145400.00 ns, 152.9030 us/op
WorkloadActual   9: 2048 op, 309657700.00 ns, 151.2000 us/op
WorkloadActual  10: 2048 op, 310896400.00 ns, 151.8049 us/op
WorkloadActual  11: 2048 op, 322882200.00 ns, 157.6573 us/op
WorkloadActual  12: 2048 op, 311785900.00 ns, 152.2392 us/op
WorkloadActual  13: 2048 op, 307072900.00 ns, 149.9379 us/op
WorkloadActual  14: 2048 op, 316678500.00 ns, 154.6282 us/op
WorkloadActual  15: 2048 op, 310829000.00 ns, 151.7720 us/op

WorkloadResult   1: 2048 op, 314070000.00 ns, 153.3545 us/op
WorkloadResult   2: 2048 op, 309195300.00 ns, 150.9743 us/op
WorkloadResult   3: 2048 op, 309587000.00 ns, 151.1655 us/op
WorkloadResult   4: 2048 op, 310397700.00 ns, 151.5614 us/op
WorkloadResult   5: 2048 op, 317710500.00 ns, 155.1321 us/op
WorkloadResult   6: 2048 op, 315415900.00 ns, 154.0117 us/op
WorkloadResult   7: 2048 op, 313139200.00 ns, 152.9000 us/op
WorkloadResult   8: 2048 op, 309651500.00 ns, 151.1970 us/op
WorkloadResult   9: 2048 op, 310890200.00 ns, 151.8019 us/op
WorkloadResult  10: 2048 op, 322876000.00 ns, 157.6543 us/op
WorkloadResult  11: 2048 op, 311779700.00 ns, 152.2362 us/op
WorkloadResult  12: 2048 op, 307066700.00 ns, 149.9349 us/op
WorkloadResult  13: 2048 op, 316672300.00 ns, 154.6251 us/op
WorkloadResult  14: 2048 op, 310822800.00 ns, 151.7689 us/op
// GC:  23 5 0 250723072 2048
// Threading:  0 0 2048


Mean = 152.737 μs, StdErr = 0.549 μs (0.36%), N = 14, StdDev = 2.052 μs
Min = 149.935 μs, Q1 = 151.288 μs, Median = 152.019 μs, Q3 = 153.847 μs, Max = 157.654 μs
IQR = 2.559 μs, LowerFence = 147.449 μs, UpperFence = 157.686 μs
ConfidenceInterval = [150.422 μs; 155.052 μs] (CI 99.9%), Margin = 2.315 μs (1.52% of Mean)
Skewness = 0.85, Kurtosis = 2.9, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-29 17:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OriginalModel_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 431400.00 ns, 431.4000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 2707400.00 ns, 169.2125 us/op

WorkloadPilot    1: 16 op, 2698600.00 ns, 168.6625 us/op
WorkloadPilot    2: 32 op, 5222500.00 ns, 163.2031 us/op
WorkloadPilot    3: 64 op, 10912400.00 ns, 170.5062 us/op
WorkloadPilot    4: 128 op, 21566300.00 ns, 168.4867 us/op
WorkloadPilot    5: 256 op, 42681400.00 ns, 166.7242 us/op
WorkloadPilot    6: 512 op, 82897800.00 ns, 161.9098 us/op
WorkloadPilot    7: 1024 op, 159777500.00 ns, 156.0327 us/op
WorkloadPilot    8: 2048 op, 322590900.00 ns, 157.5151 us/op
WorkloadPilot    9: 4096 op, 633253400.00 ns, 154.6029 us/op

OverheadWarmup   1: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   2: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   3: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   4: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   5: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   6: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   7: 4096 op, 8500.00 ns, 2.0752 ns/op

OverheadActual   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   2: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   3: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   4: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   5: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   6: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   7: 4096 op, 16000.00 ns, 3.9062 ns/op
OverheadActual   8: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   9: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  10: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  11: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  12: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  13: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  14: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  15: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  16: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  17: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  18: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  19: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  20: 4096 op, 8600.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 4096 op, 636765000.00 ns, 155.4602 us/op
WorkloadWarmup   2: 4096 op, 638426400.00 ns, 155.8658 us/op
WorkloadWarmup   3: 4096 op, 622768500.00 ns, 152.0431 us/op
WorkloadWarmup   4: 4096 op, 644072900.00 ns, 157.2444 us/op
WorkloadWarmup   5: 4096 op, 657667300.00 ns, 160.5633 us/op
WorkloadWarmup   6: 4096 op, 654363100.00 ns, 159.7566 us/op
WorkloadWarmup   7: 4096 op, 657905600.00 ns, 160.6215 us/op
WorkloadWarmup   8: 4096 op, 654064300.00 ns, 159.6837 us/op
WorkloadWarmup   9: 4096 op, 653494500.00 ns, 159.5446 us/op
WorkloadWarmup  10: 4096 op, 648290000.00 ns, 158.2739 us/op

WorkloadActual   1: 4096 op, 636620800.00 ns, 155.4250 us/op
WorkloadActual   2: 4096 op, 639888200.00 ns, 156.2227 us/op
WorkloadActual   3: 4096 op, 638450400.00 ns, 155.8717 us/op
WorkloadActual   4: 4096 op, 674372200.00 ns, 164.6417 us/op
WorkloadActual   5: 4096 op, 664581900.00 ns, 162.2514 us/op
WorkloadActual   6: 4096 op, 654671900.00 ns, 159.8320 us/op
WorkloadActual   7: 4096 op, 654391700.00 ns, 159.7636 us/op
WorkloadActual   8: 4096 op, 657322700.00 ns, 160.4792 us/op
WorkloadActual   9: 4096 op, 680069700.00 ns, 166.0326 us/op
WorkloadActual  10: 4096 op, 700297400.00 ns, 170.9710 us/op
WorkloadActual  11: 4096 op, 663194100.00 ns, 161.9126 us/op
WorkloadActual  12: 4096 op, 642423400.00 ns, 156.8417 us/op
WorkloadActual  13: 4096 op, 626208600.00 ns, 152.8830 us/op
WorkloadActual  14: 4096 op, 617990200.00 ns, 150.8765 us/op
WorkloadActual  15: 4096 op, 641634400.00 ns, 156.6490 us/op

WorkloadResult   1: 4096 op, 636612200.00 ns, 155.4229 us/op
WorkloadResult   2: 4096 op, 639879600.00 ns, 156.2206 us/op
WorkloadResult   3: 4096 op, 638441800.00 ns, 155.8696 us/op
WorkloadResult   4: 4096 op, 674363600.00 ns, 164.6396 us/op
WorkloadResult   5: 4096 op, 664573300.00 ns, 162.2493 us/op
WorkloadResult   6: 4096 op, 654663300.00 ns, 159.8299 us/op
WorkloadResult   7: 4096 op, 654383100.00 ns, 159.7615 us/op
WorkloadResult   8: 4096 op, 657314100.00 ns, 160.4771 us/op
WorkloadResult   9: 4096 op, 680061100.00 ns, 166.0305 us/op
WorkloadResult  10: 4096 op, 700288800.00 ns, 170.9689 us/op
WorkloadResult  11: 4096 op, 663185500.00 ns, 161.9105 us/op
WorkloadResult  12: 4096 op, 642414800.00 ns, 156.8396 us/op
WorkloadResult  13: 4096 op, 626200000.00 ns, 152.8809 us/op
WorkloadResult  14: 4096 op, 617981600.00 ns, 150.8744 us/op
WorkloadResult  15: 4096 op, 641625800.00 ns, 156.6469 us/op
// GC:  47 11 0 501445536 4096
// Threading:  0 0 4096


Mean = 159.375 μs, StdErr = 1.361 μs (0.85%), N = 15, StdDev = 5.270 μs
Min = 150.874 μs, Q1 = 156.045 μs, Median = 159.761 μs, Q3 = 162.080 μs, Max = 170.969 μs
IQR = 6.035 μs, LowerFence = 146.993 μs, UpperFence = 171.132 μs
ConfidenceInterval = [153.741 μs; 165.009 μs] (CI 99.9%), Margin = 5.634 μs (3.54% of Mean)
Skewness = 0.45, Kurtosis = 2.46, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-29 17:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_MRV: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 24906600.00 ns, 24.9066 ms/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 202046800.00 ns, 12.6279 ms/op

WorkloadPilot    1: 16 op, 136285200.00 ns, 8.5178 ms/op
WorkloadPilot    2: 32 op, 252699000.00 ns, 7.8968 ms/op
WorkloadPilot    3: 64 op, 478317800.00 ns, 7.4737 ms/op
WorkloadPilot    4: 128 op, 933856100.00 ns, 7.2958 ms/op

OverheadWarmup   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 128 op, 947482900.00 ns, 7.4022 ms/op
WorkloadWarmup   2: 128 op, 1027961800.00 ns, 8.0310 ms/op
WorkloadWarmup   3: 128 op, 1011909800.00 ns, 7.9055 ms/op
WorkloadWarmup   4: 128 op, 930080500.00 ns, 7.2663 ms/op
WorkloadWarmup   5: 128 op, 999587100.00 ns, 7.8093 ms/op
WorkloadWarmup   6: 128 op, 974029800.00 ns, 7.6096 ms/op
WorkloadWarmup   7: 128 op, 982141800.00 ns, 7.6730 ms/op
WorkloadWarmup   8: 128 op, 974786900.00 ns, 7.6155 ms/op
WorkloadWarmup   9: 128 op, 951513900.00 ns, 7.4337 ms/op
WorkloadWarmup  10: 128 op, 978295000.00 ns, 7.6429 ms/op

WorkloadActual   1: 128 op, 935112800.00 ns, 7.3056 ms/op
WorkloadActual   2: 128 op, 940387400.00 ns, 7.3468 ms/op
WorkloadActual   3: 128 op, 995346700.00 ns, 7.7761 ms/op
WorkloadActual   4: 128 op, 975248600.00 ns, 7.6191 ms/op
WorkloadActual   5: 128 op, 998593700.00 ns, 7.8015 ms/op
WorkloadActual   6: 128 op, 1009967500.00 ns, 7.8904 ms/op
WorkloadActual   7: 128 op, 921899500.00 ns, 7.2023 ms/op
WorkloadActual   8: 128 op, 965586100.00 ns, 7.5436 ms/op
WorkloadActual   9: 128 op, 935431000.00 ns, 7.3081 ms/op
WorkloadActual  10: 128 op, 1004029100.00 ns, 7.8440 ms/op
WorkloadActual  11: 128 op, 959281800.00 ns, 7.4944 ms/op
WorkloadActual  12: 128 op, 951640800.00 ns, 7.4347 ms/op
WorkloadActual  13: 128 op, 951662800.00 ns, 7.4349 ms/op
WorkloadActual  14: 128 op, 935534300.00 ns, 7.3089 ms/op
WorkloadActual  15: 128 op, 1025852100.00 ns, 8.0145 ms/op

WorkloadResult   1: 128 op, 935112300.00 ns, 7.3056 ms/op
WorkloadResult   2: 128 op, 940386900.00 ns, 7.3468 ms/op
WorkloadResult   3: 128 op, 995346200.00 ns, 7.7761 ms/op
WorkloadResult   4: 128 op, 975248100.00 ns, 7.6191 ms/op
WorkloadResult   5: 128 op, 998593200.00 ns, 7.8015 ms/op
WorkloadResult   6: 128 op, 1009967000.00 ns, 7.8904 ms/op
WorkloadResult   7: 128 op, 921899000.00 ns, 7.2023 ms/op
WorkloadResult   8: 128 op, 965585600.00 ns, 7.5436 ms/op
WorkloadResult   9: 128 op, 935430500.00 ns, 7.3081 ms/op
WorkloadResult  10: 128 op, 1004028600.00 ns, 7.8440 ms/op
WorkloadResult  11: 128 op, 959281300.00 ns, 7.4944 ms/op
WorkloadResult  12: 128 op, 951640300.00 ns, 7.4347 ms/op
WorkloadResult  13: 128 op, 951662300.00 ns, 7.4349 ms/op
WorkloadResult  14: 128 op, 935533800.00 ns, 7.3089 ms/op
WorkloadResult  15: 128 op, 1025851600.00 ns, 8.0145 ms/op
// GC:  96 94 69 1808745048 128
// Threading:  0 0 128


Mean = 7.555 ms, StdErr = 0.066 ms (0.87%), N = 15, StdDev = 0.254 ms
Min = 7.202 ms, Q1 = 7.328 ms, Median = 7.494 ms, Q3 = 7.789 ms, Max = 8.014 ms
IQR = 0.461 ms, LowerFence = 6.636 ms, UpperFence = 8.480 ms
ConfidenceInterval = [7.283 ms; 7.827 ms] (CI 99.9%), Margin = 0.272 ms (3.60% of Mean)
Skewness = 0.34, Kurtosis = 1.58, MValue = 3

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-29 17:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.OctagonTessellationModel_NormalSquares_Entropy: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 1597400.00 ns, 1.5974 ms/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 30803200.00 ns, 1.9252 ms/op

WorkloadPilot    1: 16 op, 31967200.00 ns, 1.9979 ms/op
WorkloadPilot    2: 32 op, 59432500.00 ns, 1.8573 ms/op
WorkloadPilot    3: 64 op, 106553800.00 ns, 1.6649 ms/op
WorkloadPilot    4: 128 op, 212439400.00 ns, 1.6597 ms/op
WorkloadPilot    5: 256 op, 435524500.00 ns, 1.7013 ms/op
WorkloadPilot    6: 512 op, 788679100.00 ns, 1.5404 ms/op

OverheadWarmup   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  11: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 802830900.00 ns, 1.5680 ms/op
WorkloadWarmup   2: 512 op, 846551400.00 ns, 1.6534 ms/op
WorkloadWarmup   3: 512 op, 804715000.00 ns, 1.5717 ms/op
WorkloadWarmup   4: 512 op, 797982900.00 ns, 1.5586 ms/op
WorkloadWarmup   5: 512 op, 769393500.00 ns, 1.5027 ms/op
WorkloadWarmup   6: 512 op, 790820600.00 ns, 1.5446 ms/op
WorkloadWarmup   7: 512 op, 797304400.00 ns, 1.5572 ms/op
WorkloadWarmup   8: 512 op, 821417800.00 ns, 1.6043 ms/op
WorkloadWarmup   9: 512 op, 819579900.00 ns, 1.6007 ms/op
WorkloadWarmup  10: 512 op, 763419400.00 ns, 1.4911 ms/op

WorkloadActual   1: 512 op, 776256400.00 ns, 1.5161 ms/op
WorkloadActual   2: 512 op, 788739500.00 ns, 1.5405 ms/op
WorkloadActual   3: 512 op, 849902700.00 ns, 1.6600 ms/op
WorkloadActual   4: 512 op, 835746000.00 ns, 1.6323 ms/op
WorkloadActual   5: 512 op, 820661700.00 ns, 1.6029 ms/op
WorkloadActual   6: 512 op, 807675900.00 ns, 1.5775 ms/op
WorkloadActual   7: 512 op, 788864200.00 ns, 1.5408 ms/op
WorkloadActual   8: 512 op, 822879200.00 ns, 1.6072 ms/op
WorkloadActual   9: 512 op, 811941100.00 ns, 1.5858 ms/op
WorkloadActual  10: 512 op, 796217900.00 ns, 1.5551 ms/op
WorkloadActual  11: 512 op, 767040600.00 ns, 1.4981 ms/op
WorkloadActual  12: 512 op, 823106800.00 ns, 1.6076 ms/op
WorkloadActual  13: 512 op, 830929900.00 ns, 1.6229 ms/op
WorkloadActual  14: 512 op, 847040800.00 ns, 1.6544 ms/op
