// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 2380700.00 ns, 2.3807 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2557400.00 ns, 2.5574 ms/op
WorkloadWarmup   2: 1 op, 2442800.00 ns, 2.4428 ms/op
WorkloadWarmup   3: 1 op, 2363700.00 ns, 2.3637 ms/op
WorkloadWarmup   4: 1 op, 2375300.00 ns, 2.3753 ms/op
WorkloadWarmup   5: 1 op, 2335500.00 ns, 2.3355 ms/op
WorkloadWarmup   6: 1 op, 2320200.00 ns, 2.3202 ms/op
WorkloadWarmup   7: 1 op, 2301800.00 ns, 2.3018 ms/op
WorkloadWarmup   8: 1 op, 2304800.00 ns, 2.3048 ms/op
WorkloadWarmup   9: 1 op, 2411100.00 ns, 2.4111 ms/op
WorkloadWarmup  10: 1 op, 2352900.00 ns, 2.3529 ms/op

WorkloadActual   1: 1 op, 2397500.00 ns, 2.3975 ms/op
WorkloadActual   2: 1 op, 2433100.00 ns, 2.4331 ms/op
WorkloadActual   3: 1 op, 2403200.00 ns, 2.4032 ms/op
WorkloadActual   4: 1 op, 2378600.00 ns, 2.3786 ms/op
WorkloadActual   5: 1 op, 2408200.00 ns, 2.4082 ms/op
WorkloadActual   6: 1 op, 2517200.00 ns, 2.5172 ms/op
WorkloadActual   7: 1 op, 2420900.00 ns, 2.4209 ms/op
WorkloadActual   8: 1 op, 2420800.00 ns, 2.4208 ms/op
WorkloadActual   9: 1 op, 2359700.00 ns, 2.3597 ms/op
WorkloadActual  10: 1 op, 2421000.00 ns, 2.4210 ms/op
WorkloadActual  11: 1 op, 2445000.00 ns, 2.4450 ms/op
WorkloadActual  12: 1 op, 2425600.00 ns, 2.4256 ms/op
WorkloadActual  13: 1 op, 2505300.00 ns, 2.5053 ms/op
WorkloadActual  14: 1 op, 2471100.00 ns, 2.4711 ms/op
WorkloadActual  15: 1 op, 2438900.00 ns, 2.4389 ms/op

WorkloadResult   1: 1 op, 2397200.00 ns, 2.3972 ms/op
WorkloadResult   2: 1 op, 2432800.00 ns, 2.4328 ms/op
WorkloadResult   3: 1 op, 2402900.00 ns, 2.4029 ms/op
WorkloadResult   4: 1 op, 2378300.00 ns, 2.3783 ms/op
WorkloadResult   5: 1 op, 2407900.00 ns, 2.4079 ms/op
WorkloadResult   6: 1 op, 2516900.00 ns, 2.5169 ms/op
WorkloadResult   7: 1 op, 2420600.00 ns, 2.4206 ms/op
WorkloadResult   8: 1 op, 2420500.00 ns, 2.4205 ms/op
WorkloadResult   9: 1 op, 2359400.00 ns, 2.3594 ms/op
WorkloadResult  10: 1 op, 2420700.00 ns, 2.4207 ms/op
WorkloadResult  11: 1 op, 2444700.00 ns, 2.4447 ms/op
WorkloadResult  12: 1 op, 2425300.00 ns, 2.4253 ms/op
WorkloadResult  13: 1 op, 2505000.00 ns, 2.5050 ms/op
WorkloadResult  14: 1 op, 2470800.00 ns, 2.4708 ms/op
WorkloadResult  15: 1 op, 2438600.00 ns, 2.4386 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.429 ms, StdErr = 0.011 ms (0.45%), N = 15, StdDev = 0.043 ms
Min = 2.359 ms, Q1 = 2.405 ms, Median = 2.421 ms, Q3 = 2.442 ms, Max = 2.517 ms
IQR = 0.036 ms, LowerFence = 2.351 ms, UpperFence = 2.496 ms
ConfidenceInterval = [2.384 ms; 2.475 ms] (CI 99.9%), Margin = 0.046 ms (1.87% of Mean)
Skewness = 0.55, Kurtosis = 2.57, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2024-07-30 14:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 5252800.00 ns, 5.2528 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 5311900.00 ns, 5.3119 ms/op
WorkloadWarmup   2: 1 op, 5467900.00 ns, 5.4679 ms/op
WorkloadWarmup   3: 1 op, 4722300.00 ns, 4.7223 ms/op
WorkloadWarmup   4: 1 op, 4775600.00 ns, 4.7756 ms/op
WorkloadWarmup   5: 1 op, 4714800.00 ns, 4.7148 ms/op
WorkloadWarmup   6: 1 op, 4761700.00 ns, 4.7617 ms/op
WorkloadWarmup   7: 1 op, 4707400.00 ns, 4.7074 ms/op
WorkloadWarmup   8: 1 op, 4819900.00 ns, 4.8199 ms/op
WorkloadWarmup   9: 1 op, 4679600.00 ns, 4.6796 ms/op
WorkloadWarmup  10: 1 op, 4753400.00 ns, 4.7534 ms/op

WorkloadActual   1: 1 op, 5234300.00 ns, 5.2343 ms/op
WorkloadActual   2: 1 op, 4915400.00 ns, 4.9154 ms/op
WorkloadActual   3: 1 op, 4743200.00 ns, 4.7432 ms/op
WorkloadActual   4: 1 op, 4705100.00 ns, 4.7051 ms/op
WorkloadActual   5: 1 op, 4933100.00 ns, 4.9331 ms/op
WorkloadActual   6: 1 op, 4713300.00 ns, 4.7133 ms/op
WorkloadActual   7: 1 op, 4724200.00 ns, 4.7242 ms/op
WorkloadActual   8: 1 op, 4677700.00 ns, 4.6777 ms/op
WorkloadActual   9: 1 op, 5035200.00 ns, 5.0352 ms/op
WorkloadActual  10: 1 op, 4761700.00 ns, 4.7617 ms/op
WorkloadActual  11: 1 op, 4887800.00 ns, 4.8878 ms/op
WorkloadActual  12: 1 op, 4740600.00 ns, 4.7406 ms/op
WorkloadActual  13: 1 op, 4668300.00 ns, 4.6683 ms/op
WorkloadActual  14: 1 op, 4759500.00 ns, 4.7595 ms/op
WorkloadActual  15: 1 op, 4787000.00 ns, 4.7870 ms/op

WorkloadResult   1: 1 op, 5234000.00 ns, 5.2340 ms/op
WorkloadResult   2: 1 op, 4915100.00 ns, 4.9151 ms/op
WorkloadResult   3: 1 op, 4742900.00 ns, 4.7429 ms/op
WorkloadResult   4: 1 op, 4704800.00 ns, 4.7048 ms/op
WorkloadResult   5: 1 op, 4932800.00 ns, 4.9328 ms/op
WorkloadResult   6: 1 op, 4713000.00 ns, 4.7130 ms/op
WorkloadResult   7: 1 op, 4723900.00 ns, 4.7239 ms/op
WorkloadResult   8: 1 op, 4677400.00 ns, 4.6774 ms/op
WorkloadResult   9: 1 op, 5034900.00 ns, 5.0349 ms/op
WorkloadResult  10: 1 op, 4761400.00 ns, 4.7614 ms/op
WorkloadResult  11: 1 op, 4887500.00 ns, 4.8875 ms/op
WorkloadResult  12: 1 op, 4740300.00 ns, 4.7403 ms/op
WorkloadResult  13: 1 op, 4668000.00 ns, 4.6680 ms/op
WorkloadResult  14: 1 op, 4759200.00 ns, 4.7592 ms/op
WorkloadResult  15: 1 op, 4786700.00 ns, 4.7867 ms/op
// GC:  0 0 0 14131912 1
// Threading:  0 0 1


Mean = 4.819 ms, StdErr = 0.040 ms (0.84%), N = 15, StdDev = 0.156 ms
Min = 4.668 ms, Q1 = 4.718 ms, Median = 4.759 ms, Q3 = 4.901 ms, Max = 5.234 ms
IQR = 0.183 ms, LowerFence = 4.444 ms, UpperFence = 5.176 ms
ConfidenceInterval = [4.652 ms; 4.986 ms] (CI 99.9%), Margin = 0.167 ms (3.47% of Mean)
Skewness = 1.28, Kurtosis = 3.75, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2024-07-30 14:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 10314200.00 ns, 10.3142 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 12600700.00 ns, 12.6007 ms/op
WorkloadWarmup   2: 1 op, 5745300.00 ns, 5.7453 ms/op
WorkloadWarmup   3: 1 op, 5639500.00 ns, 5.6395 ms/op
WorkloadWarmup   4: 1 op, 5511100.00 ns, 5.5111 ms/op
WorkloadWarmup   5: 1 op, 5344100.00 ns, 5.3441 ms/op
WorkloadWarmup   6: 1 op, 5354300.00 ns, 5.3543 ms/op
WorkloadWarmup   7: 1 op, 5431100.00 ns, 5.4311 ms/op
WorkloadWarmup   8: 1 op, 5859900.00 ns, 5.8599 ms/op
WorkloadWarmup   9: 1 op, 5370800.00 ns, 5.3708 ms/op
WorkloadWarmup  10: 1 op, 5357100.00 ns, 5.3571 ms/op

WorkloadActual   1: 1 op, 5890800.00 ns, 5.8908 ms/op
WorkloadActual   2: 1 op, 5462900.00 ns, 5.4629 ms/op
WorkloadActual   3: 1 op, 5353100.00 ns, 5.3531 ms/op
WorkloadActual   4: 1 op, 5447600.00 ns, 5.4476 ms/op
WorkloadActual   5: 1 op, 5833700.00 ns, 5.8337 ms/op
WorkloadActual   6: 1 op, 5414200.00 ns, 5.4142 ms/op
WorkloadActual   7: 1 op, 5524100.00 ns, 5.5241 ms/op
WorkloadActual   8: 1 op, 5670900.00 ns, 5.6709 ms/op
WorkloadActual   9: 1 op, 5860700.00 ns, 5.8607 ms/op
WorkloadActual  10: 1 op, 5728400.00 ns, 5.7284 ms/op
WorkloadActual  11: 1 op, 5871800.00 ns, 5.8718 ms/op
WorkloadActual  12: 1 op, 5829800.00 ns, 5.8298 ms/op
WorkloadActual  13: 1 op, 6111000.00 ns, 6.1110 ms/op
WorkloadActual  14: 1 op, 6083200.00 ns, 6.0832 ms/op
WorkloadActual  15: 1 op, 5664300.00 ns, 5.6643 ms/op

WorkloadResult   1: 1 op, 5890500.00 ns, 5.8905 ms/op
WorkloadResult   2: 1 op, 5462600.00 ns, 5.4626 ms/op
WorkloadResult   3: 1 op, 5352800.00 ns, 5.3528 ms/op
WorkloadResult   4: 1 op, 5447300.00 ns, 5.4473 ms/op
WorkloadResult   5: 1 op, 5833400.00 ns, 5.8334 ms/op
WorkloadResult   6: 1 op, 5413900.00 ns, 5.4139 ms/op
